referencia_busca_cliente;referencia;numero;recorrencia;;id_importacao_pessoa;Plano;servicos.referencia;servicos.quantidade;data_vigencia_inicial;data_vigencia_final;servicos.valor_unitario;dia_vencimento;data_primeiro_vencimento;Último Reajuste;data_proximo_reajuste;indice_reajuste;codigo_vendedor;codigo_forma_pagamento;codigo_banco_conta;tipo_faturamento
1;338;338;1;;129;Discador Preditivo (JT Tecnologia) - Mensal;6;1;02/01/2024;17/03/2025;838,08;15;15/05/2025;06/01/2025;;1;1;5;3;0
1;340;340;1;;129;Chatbot (JT Tecnologia) - Mensal;4;1;02/01/2024;15/05/2024;265,00;15;15/05/2025;;;1;1;5;3;0
1;344;344;1;;138;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;16/01/2024;;293,32;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;346;346;1;;134;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;10/01/2024;;417,98;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;348;348;1;;87;Tronco Sip (JT Tecnologia) - Mensal;9;1;26/05/2020;30/10/2024;442,74;5;5/05/2025;02/05/2024;;1;1;5;3;0
1;350;350;1;;71;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;10/11/2021;;1042,55;15;15/05/2025;06/11/2024;06/11/2025;1;1;5;3;0
1;352;352;1;;80;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;09/03/2016;;511,29;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;354;354;1;;82;Tronco Sip (JT Tecnologia) - Mensal;9;1;06/01/2020;08/12/2024;400,00;5;5/05/2025;;;1;1;5;3;0
1;356;356;1;;100;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;28/02/2023;;1092,59;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;358;358;1;;112;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;09/03/2022;;551,41;15;15/05/2025;03/04/2025;03/04/2026;1;1;5;3;0
1;360;360;1;;113;Tronco Sip (JT Tecnologia) - Mensal;9;1;01/10/2020;;141,42;15;15/05/2025;08/05/2025;08/05/2026;1;1;5;3;0
1;362;362;1;;55;Pabx Físico (JT Tecnologia) - Mensal;7;1;19/01/2024;23/09/2024;911,29;2;2/05/2025;;;1;1;5;3;0
1;364;364;1;;61;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;17/09/2021;;1284,24;24;24/05/2025;23/09/2024;23/09/2025;1;1;5;3;0
1;366;366;1;;117;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;23/11/2022;;343,54;24;24/05/2025;24/10/2024;24/10/2025;1;1;5;3;0
1;368;368;1;;107;Tronco Sip (JT Tecnologia) - Mensal;9;1;16/06/2020;23/03/2024;501,29;2;2/05/2025;;;1;1;5;3;0
1;370;370;1;;93;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;27/07/2020;28/11/2024;910,72;15;15/05/2025;02/07/2024;;1;1;5;3;0
1;375;375;1;;139;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;22/01/2024;;471,42;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;379;379;1;;141;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;23/01/2024;;209,51;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;381;381;1;;44;Tronco Sip (JT Tecnologia) - Mensal;9;1;06/04/2022;;1155,56;24;24/05/2025;03/04/2025;03/04/2026;1;1;5;3;0
1;383;383;1;;44;Tronco Sip (JT Tecnologia) - Mensal;9;1;04/11/2022;;932,53;24;24/05/2025;24/10/2024;24/10/2025;1;1;5;3;0
1;387;387;1;;144;Discador Preditivo (JT Tecnologia) - Mensal;6;1;01/02/2024;01/07/2024;640,00;2;2/05/2025;;;1;1;5;3;0
1;391;391;1;;146;Discador Preditivo (JT Tecnologia) - Mensal;6;1;06/02/2024;23/06/2024;360,00;2;2/05/2025;;;1;1;5;3;0
1;395;395;1;;147;Chatbot (JT Tecnologia) - Mensal;4;1;07/02/2024;04/10/2024;199,99;2;2/05/2025;;;1;1;5;3;0
1;397;397;1;;139;Discador Preditivo (JT Tecnologia) - Mensal;6;1;09/02/2024;05/03/2024;360,00;2;2/05/2025;;;1;1;5;3;0
1;400;400;1;;149;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;28/02/2024;;471,42;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;403;403;1;;150;Chatbot (JT Tecnologia) - Mensal;4;1;28/02/2024;12/07/2024;200,00;2;2/05/2025;;;1;1;5;3;0
1;406;406;1;;151;Discador Preditivo (JT Tecnologia) - Mensal;6;1;01/03/2024;03/11/2024;3600,00;15;15/05/2025;;;1;1;5;3;0
1;409;409;1;;152;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;04/03/2024;;419,04;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;412;412;1;;153;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;05/03/2024;;1045,51;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;414;414;1;;153;Chatbot (JT Tecnologia) - Mensal;4;1;05/03/2024;;398,09;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;417;417;1;;154;Tronco Sip (JT Tecnologia) - Mensal;9;1;08/03/2024;15/09/2024;3250,00;15;15/05/2025;;;1;1;5;3;0
1;420;420;1;;155;Discador Preditivo (JT Tecnologia) - Mensal;6;1;14/03/2024;14/04/2024;360,00;15;15/05/2025;;;1;1;5;3;0
1;423;423;1;;156;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;15/03/2024;;419,04;2;2/05/2025;06/01/2025;06/01/2026;1;1;5;3;0
1;427;427;1;;158;Discador Preditivo (JT Tecnologia) - Mensal;6;1;08/04/2024;10/11/2024;1540,00;2;2/05/2025;;;1;1;5;3;0
1;431;431;1;;159;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;25/04/2024;;840,48;15;15/05/2025;03/04/2025;03/04/2026;1;1;5;3;0
1;434;434;1;;160;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;26/04/2024;09/02/2025;454,00;2;2/05/2025;;;1;1;5;3;0
1;437;437;1;;161;Discador Preditivo (JT Tecnologia) - Mensal;6;1;02/05/2024;21/03/2025;360,00;2;2/05/2025;;;1;1;5;3;0
1;441;441;1;;151;Tronco Sip (JT Tecnologia) - Mensal;9;1;01/03/2024;03/11/2024;11880,00;15;15/05/2025;;;1;1;5;3;0
1;444;444;1;;162;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;15/05/2024;26/11/2024;450,00;2;2/05/2025;;;1;1;5;3;0
1;446;446;1;;151;Tronco Sip (JT Tecnologia) - Mensal;9;1;23/05/2024;24/11/2024;9900,00;15;15/05/2025;;;1;1;5;3;0
1;451;451;1;;163;Discador Preditivo (JT Tecnologia) - Mensal;6;1;28/05/2024;01/02/2025;300,00;2;2/05/2025;;;1;1;5;3;0
1;494;494;1;;164;Assistentes de IA (JT Tecnologia) - Mensal;3;1;31/05/2024;01/12/2024;1000,00;15;15/05/2025;;;1;1;5;3;0
1;496;496;1;;53;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;11/01/2022;07/08/2024;285,72;24;24/05/2025;;;1;1;5;3;0
1;538;538;1;;165;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;11/06/2024;28/06/2024;300,00;2;2/05/2025;;;1;1;5;3;0
1;540;540;1;;165;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;11/06/2024;28/06/2024;499,00;2;2/05/2025;;;1;1;5;3;0
1;543;543;1;;166;Discador Preditivo (JT Tecnologia) - Mensal;6;1;17/06/2024;18/07/2024;360,00;15;15/05/2025;;;1;1;5;3;0
1;546;546;1;;167;Chatbot (JT Tecnologia) - Mensal;4;1;19/06/2024;;225,00;2;2/05/2025;;;1;1;5;3;0
1;549;549;1;;168;Assistentes de IA (JT Tecnologia) - Mensal;3;1;19/06/2024;20/08/2024;2000,00;2;2/05/2025;;;1;1;5;3;0
1;557;557;1;;153;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;04/07/2024;;199,00;2;2/05/2025;;;1;1;5;3;0
1;559;559;1;;73;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;04/07/2024;05/07/2027;814,00;2;2/05/2025;;;1;1;5;3;0
1;583;583;1;;203;Discador Preditivo (JT Tecnologia) - Mensal;6;1;25/07/2024;12/12/2024;800,00;15;15/05/2025;;;1;1;5;3;0
1;588;588;1;;204;Discador Preditivo (JT Tecnologia) - Mensal;6;1;30/07/2024;02/12/2024;1000,00;2;2/05/2025;;;1;1;5;3;0
1;591;591;1;;205;Assistentes de IA (JT Tecnologia) - Mensal;3;1;08/08/2024;;1000,00;5;5/05/2025;;;1;1;5;3;0
1;594;594;1;;206;Assistentes de IA (JT Tecnologia) - Mensal;3;1;16/08/2024;21/11/2024;2000,00;15;15/05/2025;;;1;1;5;3;0
1;597;597;1;;207;Assistentes de IA (JT Tecnologia) - Mensal;3;1;16/08/2024;17/09/2024;2000,00;2;2/05/2025;;;1;1;5;3;0
1;600;600;1;;208;Assistentes de IA (JT Tecnologia) - Mensal;3;1;27/08/2024;28/01/2025;1000,00;15;15/05/2025;;;1;1;5;3;0
1;608;608;1;;212;Discador Preditivo (JT Tecnologia) - Mensal;6;1;17/09/2024;04/10/2024;1200,00;13;13/05/2025;;;1;1;5;3;0
1;615;615;1;;167;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;23/09/2024;30/09/2030;250,00;2;2/05/2025;;;1;1;5;3;0
1;617;617;1;;121;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;30/09/2024;30/09/2027;1303,22;15;15/05/2025;;;1;1;5;3;0
1;620;620;1;;214;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;30/09/2024;;250,00;2;2/05/2025;;;1;1;5;3;0
1;622;622;1;;66;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;30/09/2024;29/11/2029;2417,00;24;24/05/2025;;;1;1;5;3;0
1;625;625;1;;216;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;16/10/2024;16/09/2027;2855,00;15;15/05/2025;;;1;1;5;3;0
1;628;628;1;;217;Discador Preditivo (JT Tecnologia) - Mensal;6;1;02/12/2024;06/01/2025;490,00;2;2/05/2025;;;1;1;5;3;0
1;633;633;1;;218;Tronco Sip (JT Tecnologia) - Mensal;9;1;24/10/2024;;4299,00;24;24/05/2025;;;1;1;5;3;0
1;637;637;1;;98;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;12/10/2024;10/10/2027;965,56;15;15/05/2025;;;1;1;5;3;0
1;640;640;1;;219;Discador Preditivo (JT Tecnologia) - Mensal;6;1;17/10/2024;;250,00;5;5/05/2025;;;1;1;5;3;0
1;643;643;1;;220;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;22/10/2024;;230,00;2;2/05/2025;;;1;1;5;3;0
1;647;647;1;;221;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;22/10/2024;;230,00;2;2/05/2025;;;1;1;5;3;0
1;649;649;1;;60;Tronco Sip (JT Tecnologia) - Mensal;9;1;24/10/2024;;249,91;24;24/05/2025;;;1;1;5;3;0
1;654;654;1;;87;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;30/10/2024;;442,74;5;5/05/2025;;;1;1;5;3;0
1;657;657;1;;223;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;31/10/2024;;330,00;2;2/05/2025;;;1;1;5;3;0
1;659;659;1;;222;Discador Preditivo (JT Tecnologia) - Mensal;6;1;12/11/2024;20/02/2025;960,00;15;15/05/2025;;;1;1;5;3;0
1;662;662;1;;225;Ura Reversa (JT Tecnologia) - Mensal;10;1;27/11/2024;28/02/2025;700,00;2;2/05/2025;;;1;1;5;3;0
1;664;664;1;;82;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;08/12/2024;;400,00;5;5/05/2025;;;1;1;5;3;0
1;667;667;1;;226;Discador Preditivo (JT Tecnologia) - Mensal;6;1;27/11/2024;05/04/2025;460,00;2;2/05/2025;;;1;1;5;3;0
1;669;669;1;;153;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;28/11/2024;;199,00;2;2/05/2025;;;1;1;5;3;0
1;673;673;1;;227;Ura Reversa (JT Tecnologia) - Mensal;10;1;04/12/2024;25/03/2025;780,00;2;2/05/2025;;;1;1;5;3;0
1;676;676;1;;228;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;10/12/2024;;199,00;2;2/05/2025;;;1;1;5;3;0
1;680;680;1;;230;Discador Preditivo (JT Tecnologia) - Mensal;6;1;09/01/2025;11/03/2025;400,00;10;10/05/2025;;;1;1;5;3;0
1;683;683;1;;65;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;31/01/2025;;1132,25;2;2/05/2025;;;1;1;5;3;0
1;686;686;1;;232;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;21/01/2025;;230,00;2;2/05/2025;;;1;1;5;3;0
1;689;689;1;;233;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;28/01/2025;03/07/2025;297,00;10;10/05/2025;;;1;1;5;3;0
1;691;691;1;;233;Chatbot (JT Tecnologia) - Mensal;4;1;28/01/2025;03/07/2025;200,00;10;10/05/2025;;;1;1;5;3;0
1;694;694;1;;234;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;17/02/2025;;420,00;2;2/05/2025;;;1;1;5;3;0
1;696;696;1;;234;Chatbot (JT Tecnologia) - Mensal;4;1;17/02/2025;;100,00;2;2/05/2025;;;1;1;5;3;0
1;698;698;1;;234;CRM (JT Tecnologia) - Mensal;5;1;17/02/2025;01/04/2025;100,00;2;2/05/2025;;;1;1;5;3;0
1;701;701;1;;235;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;20/02/2025;;300,00;2;2/05/2025;;;1;1;5;3;0
1;704;704;1;;236;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;20/02/2025;;300,00;2;2/05/2025;;;1;1;5;3;0
1;707;707;1;;237;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;21/02/2025;;250,00;2;2/05/2025;;;1;1;5;3;0
1;710;710;1;;238;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;21/02/2025;11/03/2025;400,00;2;2/05/2025;;;1;1;5;3;0
1;712;712;1;;238;Chatbot (JT Tecnologia) - Mensal;4;1;21/02/2025;27/02/2025;570,00;2;2/05/2025;;;1;1;5;3;0
1;714;714;1;;238;CRM (JT Tecnologia) - Mensal;5;1;21/02/2025;27/02/2025;400,00;2;2/05/2025;;;1;1;5;3;0
1;716;716;1;;238;Ura Reversa (JT Tecnologia) - Mensal;10;1;21/02/2025;11/03/2025;910,00;2;2/05/2025;;;1;1;5;3;0
1;719;719;1;;239;Assistentes de IA (JT Tecnologia) - Mensal;3;1;24/02/2025;;480,00;2;2/05/2025;;;1;1;5;3;0
1;722;722;1;;239;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;24/02/2025;;270,00;2;2/05/2025;;;1;1;5;3;0
1;724;724;1;;239;Chatbot (JT Tecnologia) - Mensal;4;1;24/02/2025;;200,00;2;2/05/2025;;;1;1;5;3;0
1;727;727;1;;240;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;24/02/2025;16/04/2025;520,00;5;5/05/2025;;;1;1;5;3;0
1;732;732;1;;241;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;24/02/2025;;400,00;2;2/05/2025;;;1;1;5;3;0
1;734;734;1;;237;Chatbot (JT Tecnologia) - Mensal;4;1;17/03/2025;07/04/2025;180,00;2;2/05/2025;;;1;1;5;3;0
1;737;737;1;;242;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;17/03/2025;02/06/2025;250,00;2;2/05/2025;;;1;1;5;3;0
1;740;740;1;;243;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;21/03/2025;17/04/2025;295,00;2;2/05/2025;;;1;1;5;3;0
1;742;742;1;;216;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;25/03/2025;;475,00;15;15/05/2025;;;1;1;5;3;0
1;747;747;1;;244;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;03/04/2025;;500,00;2;2/05/2025;;;1;1;5;3;0
1;751;751;1;;245;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;03/04/2025;;400,00;2;2/05/2025;;;1;1;5;3;0
1;753;753;1;;245;0800/400x Virtual (JT Tecnologia) - Mensal;2;1;03/04/2025;;199,00;2;2/05/2025;;;1;1;5;3;0
1;756;756;1;;246;Discador Preditivo (JT Tecnologia) - Mensal;6;1;08/04/2025;30/05/2025;250,00;2;2/05/2025;;;1;1;5;3;0
1;759;759;1;;247;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;10/04/2025;07/05/2025;450,00;2;2/05/2025;;;1;1;5;3;0
1;762;762;1;;248;Discador Preditivo (JT Tecnologia) - Mensal;6;1;14/04/2025;;1100,00;2;2/05/2025;;;1;1;5;3;0
1;764;764;1;;248;Chatbot (JT Tecnologia) - Mensal;4;1;14/04/2025;;500,00;2;2/05/2025;;;1;1;5;3;0
1;766;766;1;;246;Discador Preditivo (JT Tecnologia) - Mensal;6;1;14/04/2025;30/05/2025;500,00;2;2/05/2025;;;1;1;5;3;0
1;769;769;1;;249;Ura Reversa (JT Tecnologia) - Mensal;10;1;15/04/2025;;790,00;15;15/05/2025;;;1;1;5;3;0
1;771;771;1;;240;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;16/04/2025;;600,00;5;5/05/2025;;;1;1;5;3;0
1;774;774;1;;251;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;28/04/2025;;380,00;15;15/05/2025;;;1;1;5;3;0
1;780;780;1;;254;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;30/04/2025;;220,00;5;5/05/2025;;;1;1;5;3;0
1;783;783;1;;255;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;05/05/2025;;400,00;2;05/05/2025;;;1;1;5;3;0
1;786;786;1;;92;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;07/05/2025;;220,00;15;15/05/2025;;;1;1;5;3;0
1;793;793;1;;256;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;07/05/2025;;450,00;2;07/05/2025;;;1;1;5;3;0
1;795;795;1;;242;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;02/06/2025;;370,00;2;02/06/2025;;;1;1;5;3;0
1;798;798;1;;257;Discador Preditivo (JT Tecnologia) - Mensal;6;1;08/05/2025;;490,00;15;15/05/2025;;;1;1;5;3;0
1;800;800;1;;246;Discador Preditivo (JT Tecnologia) - Mensal;6;1;30/05/2025;;1800,00;2;30/05/2025;;;1;1;5;3;0
1;803;803;1;;258;Discador Preditivo (JT Tecnologia) - Mensal;6;1;09/05/2025;;750,00;15;15/05/2025;;;1;1;5;3;0
1;806;806;1;;259;Plano Pabx em Nuvem (JT Tecnologia) - Mensal;8;1;09/05/2025;;400,00;15;15/05/2025;;;1;1;5;3;0
