referencia;numero;data_vigencia_inicial;data_vigencia_final;Cliente (Razão Social);cnpj_cpf_cliente;codigo_banco_conta;codigo_forma_pagamento;servicos.complemento;servicos.referencia;dia_vencimento;data_primeiro_vencimento;observacao_nao_fiscal;servicos.valor_unitario;servicos.quantidade;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste
2020/00094;2020/00094;01/03/2007;31/12/2021;ABC ARTEFATOS DE BORRACHA COELHO LTDA;18.422.469/0001-84;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO EMAIL 22/06/2021 AGUARDANDO ADENDO ASSINADO. ajustar data do adendo valor já está sendo cobrado.  **alterei data de vigencia 01/03/2009 para 31/12/2021 - Omie não estava faturando - Mari  * ultima cobrança fiz proporcional aos dias prestados de 04/07 a 28/07  24 dias de serviço 446,60/30 = 14,88 * 20 dias = 297,73 -  FOI COBRADO INTEGRAL! NOTA 872;446,6;1;1;1;1;0;0
2020/00097;2020/00097;01/01/2013;14/10/2024;AÇOTUBO IND E COM;43.919.968/0001-29;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Adendo enviado em 22/06/2021.  valor já está sendo cobrado ajustar data quando o adendo chegar. vigencia 01/07/2015 alterei para 31/12/2021 alterado em 01/10 email Tamires reajustes do mês;1356,34;1;1;1;1;0;0
2024/00005;2024/00005;05/04/2024;09/10/2024;AÇOTUBO IND E COM;43.919.968/0001-29;2;5;Serviços prestados- plataforma BI cobrança mensal;1;10;10/10/2024;o ver pois tinha contrato de apenas 6 meses e nao retornou do reajuste no omie tinha apenas 3 meses;630;1;1;1;1;0;0
2020/00031;2020/00031;01/01/2013;31/12/2022;AÇOTUBO INDÚSTRIA E COMÉRCIO LTDA;43.919.968/0018-77;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;N/D;1084,59;1;1;1;1;0;0
2020/00084;2020/00084;07/07/2017;11/11/2023;AGRODANIELI INDUSTRIA E COMERCIO LTDA;02.990.334/0001-85;2;5;Contrato  de Manutenção Plano Básico (12meses);1;10;10/10/2024;Reajuste indice IGPM Anual ENVIADO EMAIL 22/06/2021 AGUARDANDO ADENDO ASSINADO e ajustar data, cliente já está pagando valor do reajuste RECEBIDO EM 20/07/2021;563,79;1;1;1;1;0;0
2020/00050;2020/00050;14/01/2016;14/09/2024;ALCAPLAS INDUSTRIA DE PLASTICOS LTDA;03.943.986/0001-21;2;5;Manutenção Kit Mensal Básico;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO;759,54;1;1;1;1;0;0
2020/00026;2020/00026;04/04/2016;27/09/2025;ALUMBRA PRODUTOS ELETRICOS E ELETRONICOS LTDA;59.114.777/0001-20;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Adendo enviado em 22/06/2021 , cliente já está pagando valor do reajuste, aguardar adendo e mudar a data, Reajuste anual indice IGPM **Alterei data de vigencia de 27/10/2019 a 31/12/20219 - Omie naõ faturava Mari REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARDA ADENDO;608,32;1;1;1;1;0;0
2021/00020;2021/00020;19/04/2021;19/04/2024;AMIL MONTAGEM INDUSTRIAL LTDA;05.679.417/0001-46;2;5;Serviços prestados - 01 usuário Saas;1;10;10/10/2024;Reajuste Anual indice IPCA alterado vigencia de 19/10/2021 para 19/04/2022 email Tamires 10/09, cliente tem vigencia de 24 meses;300,87;1;1;1;1;0;0
2020/00058;2020/00058;26/09/2022;26/09/2024;ANGELO AURICCHIO & CIA LTDA;62.598.586/0008-61;2;5;Contrato de Manutenção Plano Master;1;10;10/10/2024;Reajuste anual indice IGPM adendo em 27/02/2022 novo valor 647,36 - email Tamires em 06/01/2022. Mudar em 01/03/2022 nova cobrança;682,5;1;1;1;1;0;0
2020/00078;2020/00078;06/03/2020;05/03/2022;ANS IMPRESSOES GRAFICAS LTDA;05.677.050/0001-21;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Vencimento sempre dia 10 do mês Reajuste anual indice IPCA Recebido distrato por correio em 03/09 - data distrato 07/2021, faturamos até 09/2021.;228,8;1;1;1;1;0;0
2020/00052;2020/00052;12/09/2019;13/10/2024;APERAM INOX AMERICA DO SUL S A;33.390.170/0018-27;2;5;Sistema SIGMA PDCA SAAS;1;10;10/10/2024;Reajuste anual indice IPCA - 10/2021 * email Tamires, tem novo contrato, alterei vigencia conforme ela passou para 23/03/2022;906;1;1;1;1;0;0
2020/00072;2020/00072;12/09/2019;13/10/2024;APERAM INOX TUBOS BRASIL LTDA;04.335.855/0001-24;2;5;SIGMA SaaS Padrão;1;10;10/10/2024;VENCIMENTO TERÇAS E QUINTAS, ENVIAR XML. Código do Fornecedor 329303  Reajuste anual indice IPCA *alterei vigencia de 14/10/21 para 23/03/22 Tamires enviou email em 10/09/2021. Cliente mandou email em 10/01/2022 solicitando cancelamento e novo valor reajustado da nota 012022, Tamires enviou email notificando que devo considerar a nota de 022022 reajustado.;906;1;1;1;1;0;0
2020/00033;2020/00033;27/07/2016;10/09/2025;ART LASER GRAFICA E EDITORA LTDA;67.111.245/0001-67;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;alterado vigencia de 10/09/2020 para 10/09/2022 eamil Tamires 10/09, cliente tem vigencia de 24 meses;865,68;1;1;1;1;0;0
2021/00012;2021/00012;22/03/2023;17/03/2025;ASSOCIACAO DOS TERMINAIS DO CORREDOR DE EXP DE PARANAGUA;24.294.171/0001-39;2;5;Processamento e armazenamento de dados - 02 usuários Pgto ANUAL conforme contrato;1;10;10/10/2024;Pagamento anual - nf 207 e 438 Sem contrato de manutenção. Somente usuários - 02  Reajuste anual índice IPCA REAJUSTADO 18/03/2022 renovar para 4 usuarios em 2025 e rever valor;5695,11;1;1;1;1;0;0
2024/00001;2024/00001;10/01/2024;10/01/2030;ASSOCIACAO DOS TERMINAIS DO CORREDOR DE EXP DE PARANAGUA;24.294.171/0001-39;3;5;ativação de segurança;1;10;10/10/2024;N/D;2304;1;1;1;1;0;0
2020/00034;2020/00034;16/08/2018;31/05/2021;ATLAS INDÚSTRIA DE ELETRODOMÉSTICOS LTDA;78.242.849/0001-69;2;5;Licenciamento SaaS SIGMA PDCA;1;10;10/10/2024;Pagamento sempre dia 05 do mês, porém efetuam pagamento apenas nas terças-feiras, colocar vencimento na próxima terça, após dia 05;1191,61;1;1;1;1;0;0
2020/00001;2020/00001;01/11/2017;01/11/2021;AUTOMATSMART LTDA ME;23.850.163/0001-69;2;5;Serviços prestados SIGMA Saas Padrão;1;10;10/10/2024;N/D;940,24;1;1;1;1;0;0
2020/00007;2020/00007;01/11/2017;04/09/2024;AUTOMATSMART LTDA ME;23.850.163/0001-69;2;5;Serviços prestados SIGMA Saas Padrão;1;10;10/10/2024;Reajuste anual indice IPCA REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARDA ADENDO;1197,98;1;1;1;1;0;0
2021/00021;2021/00021;23/04/2021;22/04/2023;AVETEC INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;08.955.086/0001-18;3;5;Serviços prestados referente a 01 (um) usuário Saas;1;10;10/10/2024;Reajuste anual índice IPCA;2247,72;1;1;1;1;0;0
2021/00018;2021/00018;31/03/2021;06/10/2022;BARCELOS VAREJO E ATACADO LTDA;41.030.835/0001-71;3;5;Serviços prestados;1;10;10/10/2024;Reajuste anual indice IPCA;3528,52;1;1;1;1;0;0
2020/00008;2020/00008;18/03/2015;20/03/2025;BELLO ALIMENTOS LTDA;08.201.770/0001-04;2;5;Sistema SIGMA PDCA SAAS Pagamento mediante deposito bancário Banco Itaú Ag 6383 CC 14169-1;1;10;10/10/2024;Reajuste anual indice IPCA ENVIADO EMAIL 23/06/2021 AGUARDAR ADENDO ASSINADO ALESSANDRA ESTÁ VENDO **Alterei a data no OMIE de 14/06/201 para 31/12/2021 - omie não estava faturando *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;4031,16;1;1;1;1;0;0
2020/00035;2020/00035;18/02/2020;18/02/2025;BIOTEC CONTROLE AMBIENTAL COMERCIO E SERVIÇOS DE AR CONDICI;13.499.467/0001-70;2;5;Sistema SIGMA PDCA SAAS;1;10;10/10/2024;em 19/01 -mudei vigencia de 10/01/22 para 18/02/22 igual Tamires.;1664,62;1;1;1;1;0;0
2020/00021;2020/00021;16/09/2002;16/09/2025;CAETE S/A;88.059.654/0001-31;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ADENDO ENVIADO 23/06/2021, CLIENTE JÁ ESTÁ PAGANDO VALOR DO REAJUSTE ALTERAR DATA DA VIGÊNCIA. Ajustar valor anualmente índice IGPM REENVIADO TAMIRES alterei vigencia e 16/03/2021 para 31/12/2021 não estava faturando - Mari REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARDA ADENDO;272,26;1;1;1;1;0;0
2020/00025;2020/00025;04/01/2017;01/12/2021;CARL ZEISS VISION BRASIL IND. OPTICA LTDA;28.826.394/0009-08;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;a Nf deve conter o numero da ordem de compra PO221193, Pagamentos somente nos dias 16 e 30 de cada mês;431,2;1;1;1;1;0;0
2020/00039;2020/00039;04/06/2013;13/10/2024;CASTELO ALIMENTOS LTDA;07.814.284/0001-07;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;adendo enviado em 23/06/2021, CLIENTE JÁ ESTÁ PAGANDO VALOR DO REAJUSTE FALTA ASSINATURA Reajuste anual indice IGPM **Alterei data de vigencia de 04/12/2015 a 31/12/20219 - Omie não faturava Mari adendo recebido por emial em 21/09/2021 ja inclui reajuste para 10/2021.;1359,91;1;1;1;1;0;0
2020/00100;2020/00100;09/10/2020;17/05/2025;CETEST RIO LTDA;39.128.525/0001-42;2;5;Serviço Manutenção Mensal  de PCM Sigma PDCA;1;10;10/10/2024;ÚLTIMO ADENDO NÃO FOI FEITO REAJUSTE. Reajuste anual indice a SINAPI  alterado vigencia conforme Tamires passou email em 10/09/201 de 09/10/21 a 17/05/2022;636,95;1;1;1;1;0;0
2020/00079;2020/00079;10/08/2017;25/03/2025;CIPATEX IMPREGNADORA DE PAPEIS E TECIDOS LTDA;47.254.461/0022-89;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Vencimento 30 dias após emissão da NF Reajuste anual indice IGPM;1830,81;1;1;1;1;0;0
2020/00017;2020/00017;01/04/2018;06/08/2023;CLIMAZON INDUSTRIAL LTDA;04.222.931/0001-95;2;5;Licenciamento SaaS SIGMA PDCA;1;10;10/10/2024;Valor reajustado, adendo enviado em 16/03. Atualizar valor ao receber adendo. Ao termino da vigência fazer novo adendo com prorrogação da data e alteração de valor- valor calculado por eliana - reenviado Tamires Alterei data vigência contrato OMIE 01/10/2020 para 31/12/2021 - MARI *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;1767,07;1;1;1;1;0;0
2020/00015;2020/00015;11/05/2007;08/09/2024;CMPC IGUAÇU EMBALAGENS LTDA.;11.308.600/0001-38;2;5;Serviço Mensal  de PCM Sigma pedido: Nº 3500017156;1;10;10/10/2024;Reajuste anual indice IGPM ENVIADO ADENDO 25/06 - AGUARDANDO RETORNO DO CLIENTE, reajuste calculado por tamires e margareth alterei VIGENCIA DE 20/11/20216 PARA 31/12/2021 não estava faturando no OMIE mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;2089,39;1;1;1;1;0;0
2020/00091;2020/00091;22/07/2015;22/09/2024;CONCRELAGOS CONCRETO LTDA;07.015.016/0001-17;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;indice IGPM;1425,76;1;1;1;1;0;0
2021/00030;2021/00030;09/09/2016;01/06/2023;CONDOMINIO GERAL DO MILLENNIUM CENTER;07.119.723/0001-53;3;5;SISTEMA ENTERPRESI SAAS - APP ANDROID E WEB 2 USUARIOS;1;10;10/10/2024;Cliente antigo de 2015 - pandemia suspendeu contrato retomando em 01/06/2021 adendo anexo até 31/05/2022 não pode ser renovado não tem indice de reajuste;642,2;1;1;1;1;0;0
2020/00068;2020/00068;25/05/2018;24/07/2025;CONDOMÍNIO BARRA;16.275.232/0001-92;2;5;Contrato de Manutenção Kit mensal VIP (12 meses);1;10;10/10/2024;Reajuste anual indice  IGPM  **alterei data de vigencia 25/07/2021 para 31/12/2021 - Omie não estava faturando - Mari - Reajustado em25/07/2021  falta receber  o adendo assinado, ja tem email do cliente com aceite - ADENDO 08/09/2021 RECEBIDO;934,52;1;1;1;1;0;0
2020/00055;2020/00055;01/10/2016;01/10/2021;CONDOMÍNIO EDILICIO DO AMÉRICAS SHOPPING;20.748.818/0001-02;2;5;Contrato de Manutenção;1;10;10/10/2024;Adendo enviado em 12/01/2021 - 458,47 (sem retorno)  Reajustar valor em 09/2021 - referente a 2020/2021 - base valor 350,00 índice IGPM **Alterei data de vigencia de 01/04/2021 a 31/12/20219 - Omie não faturava Mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo PEDIDO DE CANCELAMENTODO CLIENTE EM 31/08 CONFORME DISTRATO EM ANEXO, ULTIMO MES FATURADO 092021 Cancelada nota 932 com reajuste e faturada nota de SETEMBRO para distrato no valor de 350,00, conforme email 13/09/2021 Mari/ Tamires/Tania.;350;1;1;1;1;0;0
2020/00037;2020/00037;01/01/2014;30/09/2023;CONDOMÍNIO EDILICIO PÁTIO BELÉM;84.154.160/0001-85;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IGPM Adendo recebido em 22/09 email em anexo- 36 meses de 2019 a 2021;493,43;1;1;1;1;0;0
2020/00082;2020/00082;07/10/2016;12/01/2023;CONDOMINIO MINAS SHOPPING;65.162.380/0001-06;2;5;Contrato de Manutenção Plano Master;1;10;10/10/2024;Cliente recebe nf's o máximo até dia 20 de cada mês Reajuste anual indice IGPM calculado por tamires e margareth- enviado adendo dia 25/06  mudar vigência final e valor **alterei data de vigencia 07/10/2020  para 31/12/2021 - Omie não estava faturando - Mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo Em 16/01/22 Tamires solicitou faturar o valor que já estamos faturando 584,33, por email retificou novo valor 688,86;688,86;1;1;1;1;0;0
2020/00051;2020/00051;15/03/2013;12/05/2022;CONDOMINIO SHOPPING BELA VISTA;14.919.379/0001-42;2;5;Serviço Mensal de PCM Sigma (Plano Master);1;10;10/10/2024;CONTRATO SUSPENSO 03/2021 - PANDEMIA (COVID) fica suspensa a prestação dos serviços por parte da Contratada desde 01/03/2021 até nova comunicação do empreendimento, e suspensos os pagamentos por parte da Contratante.;850;1;1;1;1;0;0
2020/00056;2020/00056;01/10/2014;31/08/2023;CONDOMINIO SHOPPING CENTER LAPA;01.143.325/0001-96;2;5;Contrato de Manutenção;1;10;10/10/2024;solicitação de desconto. concedido 30%  em 03/2021 adendo enviado dia 24/06- cliente já está pagando valor do reajuste. REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO adendo recebido 03/09/2021;589,05;1;1;1;1;0;0
2020/00006;2020/00006;20/11/2018;01/09/2025;COOPERATIVA DOS PRODUTORES RURAIS DO PRATA LTDA;24.021.677/0001-74;2;5;Mensalidade Licença SIGMA SAAS;1;10;10/10/2024;Reajustar anualmente indice IPCA Notificação de alteração em 06/09/2021 - adendo anexado drive em 31/08/2021 - alterado OMIE em 09/09/2021 com adendo anexado já reajuste para 1.377,09;1633,5;1;1;1;1;0;0
2021/00006;2021/00006;10/02/2021;10/05/2025;COMPANHIA OPERADORA PORTUARIA DO ITAQUI;04.784.802/0001-90;2;5;Serviços prestados;1;10;10/10/2024;N/D;1938,23;1;1;1;1;0;0
2021/00028;2021/00028;13/04/2021;13/04/2024;HIGIE PLUS COTTONBABY INDUSTRIA E COMERCIO LTDA;95.837.316/0001-49;2;5;Serviços prestados 02 USUARIO SAAS;1;10;10/10/2024;Contrato anual Reajuste anual indice IPCA;483,78;1;1;1;1;0;0
2020/00038;2020/00038;18/11/2014;18/09/2025;DAL MOBILE LTDA;89.042.618/0001-28;2;5;Serviço Mensal;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE  01/09/2021 SEM ADENDO ASSINADO CONF EMAIL;713,59;1;1;1;1;0;0
2020/00067;2020/00067;13/03/2017;31/12/2021;DBL INDUSTRIA E COMERCIO DE BEBIDAS E EMBALAGENS LTDA;04.680.660/0001-11;2;5;Contrato  de Manutenção Plano Básico COBRANÇA DISTRATO - CONFORME CLAUSULA 7.4 CONTRATO  NOTIFICAÇÃO 22/10/2021 cobrança proporcional de 01/11/2021a a 22/11/2021;1;10;10/10/2024;enviado 25/06 adendo, cliente já está pagando o valor do reajuste falta assinatura **alterei a data de vigencia de  13/03/20219 para 31/12/2021 OMIE não estava faturando - Mari  Bom dia Mariângela,  Como o aviso da rescisão foi feito em 22/10, podem cobrar proporcional até a data de 22/11. DR Aline  Origiunal 562,68 proporcional 405,30, ver se cliente reclama, faturei total.;405,3;1;1;1;1;0;0
2021/00014;2021/00014;14/04/2021;16/12/2024;DENGO CHOCOLATES S.A.;23.244.006/0001-00;2;5;Processamento e armazenamento de dados - Saas 01 usuários  Aditivo em 16/12/2021 - 04 horas para manutenção (apenas consultoria e suporte) Pedido de Compra PC 47577;1;10;10/10/2024;Reajuste anual índice IPCA Alterei o numero de OC conforme solicitação cliente me 13/10/2021 aditivo em 12/2021 = Novo valor: 802,00 Fatura com 30 dias de prazo (conforme política interna do cliente) em 16/12/2021 mudou de 02 para 01 usuário e aumentou horas para 04 horas.;842,1;1;1;1;1;0;0
2020/00046;2020/00046;07/10/2019;28/10/2022;DP1 RESTAURANTE LTDA;24.840.166/0001-84;3;5;Contrato de Manutenção;1;10;10/10/2024;Reajustar em 10/2021 Reajuste anual indice IGPM Reajuste Tamires por email em 30/09/2021;888,99;1;1;1;1;0;0
2021/00026;2021/00026;06/05/2021;06/05/2022;EGS ELEVADORES EIRELI;05.379.701/0001-05;2;5;Serviços prestados - 01 usuário Saas;1;10;10/10/2024;Reajuste anual indice IPCA EM 19/01/21 devido a falta de pagamento estamos enviando o distrato contratual com 50% de multa do valor restante do contrato ainda vigente, aguardando seu retorno. O valor poderá ser pago via depósito bancário até 31/01/2022, sem nada mais a declarar.;242,42;1;1;1;1;0;0
2023/00003;2023/00003;25/08/2023;25/08/2025;ELIT INDUSTRIA DE TINTAS E REVESTIMENTOS LTDA;22.038.548/0001-63;2;5;Serviços prestados;1;10;10/10/2024;N/D;591,84;1;1;1;1;0;0
2024/00013;2024/00013;08/08/2024;08/08/2025;ESSENCIS BIOMETANO S.A.;48.119.972/0001-26;2;5;Serviços prestados- contrato de manutenção 120 horas;1;10;10/10/2024;Contrato vence no mes 08 pois a instalação nao foi procedida no periodo correto devido a pagamento do cliente inicio seria 08/07/2024;1850;1;1;1;1;0;0
2020/00044;2020/00044;18/03/2020;19/03/2022;ESTALEIROS DO BRASIL LTDA;09.628.613/0001-42;2;5;Contrato de Suporte Mensal ( Plano Vip);1;10;10/10/2024;24/06 enviado minuta,  quando receber mudar valor e vigencia final *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo ** ESTE CLIENTE NÃO TEM CONTRATO, SOMENTE UMA  OP EM ANEXO  CLIENTE NÃO ACEITOU REAJUSTE: Foi emitida nota 997 com reajuste, não tive mais como cancelar, então concedido desconto em deposito r$ 367,21. Favor cancelar NF 1105 e emitir uma nova nota com o valor correto de R$ 1.122,00 Envio em anexo a PO do cliente com assinatura do Abrahão concordando com o aumento da vigência para 24 meses.;1122;1;1;1;1;0;0
2020/00073;2020/00073;02/05/2019;01/05/2025;FABRICA DE ARTEFATOS DE LATEX SAO ROQUE LTDA;70.939.574/0001-05;2;5;Licenciamento SaaS SIGMA PDCA;1;10;10/10/2024;vencimento sempre no dia 29. Reajustado em 03/2021 Reajuste anual indice IPCA;3498,12;1;1;1;1;0;0
2020/00029;2020/00029;11/10/2013;10/09/2025;FABRICA DE MOVEIS FLORENSE;89.962.294/0001-46;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO;759,54;1;1;1;1;0;0
