referencia;numero;data_vigencia_inicial;data_vigencia_final;Cliente (Razão Social);cnpj_cpf_cliente;codigo_banco_conta;codigo_forma_pagamento;servicos.complemento;servicos.referencia;dia_vencimento;data_primeiro_vencimento;observacao_nao_fiscal;servicos.valor_unitario;servicos.quantidade;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste
2021/00025;2021/00025;27/04/2021;27/04/2023;SILVANIA CHAVES RODRIGUES BILATO 30876159862;17.628.648/0001-00;2;5;Serviços prestados - 01 usuário Saas;1;10;10/10/2024;Reajuste anual indice IPCA  boleto 30 e 60 dias;1959,26;1;1;1;1;0;0
2022/00001;2022/00001;02/05/2022;02/05/2023;SILVANIA CHAVES RODRIGUES BILATO 30876159862;17.628.648/0001-00;3;5;Serviços prestados SISTEMA GERENCIAL DE MANUTENÇÃO SAAS;1;10;10/10/2024;RENOVAÇÃO DE ADENDO;2180,65;1;1;1;1;0;0
2020/00065;2020/00065;26/06/2019;19/05/2025;Fitas Flax da Amazonia Ltda;07.169.868/0001-69;2;5;Contrato de suporte técnico SIGMA;1;10;10/10/2024;Reajuste anual indice IGPM enviado adendo 24/06, alterar vigência final e valor. valor do reajuste calculado por eliane Alterei data omie de 26/06/2021 para 31/12/2021 OMIE NÃO ESTAVA FATURANDO *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;651,49;1;1;1;1;0;0
2020/00074;2020/00074;15/08/2018;14/08/2021;FMB PLASTICOS INDUSTRIAIS LTDA;23.842.762/0001-30;2;5;Licenciamento SaaS SIGMA PDCA;1;10;10/10/2024;N/D;1085,29;1;1;1;1;0;0
2021/00016;2021/00016;26/03/2021;06/09/2024;FRISAJO AGRO PECUARIA INDUSTRIAL LTDA;83.796.763/0001-18;2;5;Serviços prestados;1;10;10/10/2024;Reajuste anual indice IGPM Luciele solicitou via email em 06/10 mudança vencimento para 15/mes.;990;1;1;1;1;0;0
2020/00098;2020/00098;27/03/2017;23/09/2024;H.B.FULLER BRASIL LTDA;43.829.282/0001-47;2;5;Contrato de Manutenção - Kit básico;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARDA ADENDO Antiga Adecol;633,02;1;1;1;1;0;0
2024/00008;2024/00008;21/05/2024;21/05/2025;H.B.FULLER BRASIL LTDA;43.829.282/0001-47;2;5;ativação do BI;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARDA ADENDO Antigo Adecol;500;1;1;1;1;0;0
2020/00060;2020/00060;22/01/2020;02/12/2021;GLOBAL ELEVADORES LTDA;06.310.147/0001-64;2;5;Contrato de serviço mensal Sigma Cloud;1;10;10/10/2024;N/D;189;1;1;1;1;0;0
2024/00014;2024/00014;06/08/2024;06/08/2025;GMT GESTAO PARTICIPACOES LTDA;44.625.782/0001-20;2;5;Serviços prestados inclusão de 2 usuarios;1;10;10/10/2024;N/D;1658;1;1;1;1;0;0
2020/00059;2020/00059;11/04/2017;01/03/2025;GONZALES, SENDESKI & CIA LTDA;03.336.687/0001-29;2;5;Contrato de Manutenção - Kit básico;1;10;10/10/2024;ADENDO ENVIADO 24/06, falta cliente retornar alterar valor e vigencia final. *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;644,08;1;1;1;1;0;0
2020/00075;2020/00075;01/03/2021;01/03/2023;GRAN TIERRA ENERGY BRASIL LTDA;11.230.625/0003-28;2;5;Sistema SIGMA PDCA SAAS;1;10;10/10/2024;Vencimento 30 dias após a emissão da NF Cobrar assinatura contrato original. Fazer e enviar adendo reajustando valor índice IPCA 19/03/2021 solicitado contrato - reajustar valor enviado contrato 24/06 falta cliente assinar, ele já está pagando (achamos um email onde cliente não queria contrato) em 04/08 Tamires entra em contato com cliente para solucionar!;1200;1;1;1;1;0;0
2020/00099;2020/00099;16/10/2020;30/12/2022;GRANJA PINHEIROS LTDA;87.702.528/0010-81;3;5;Contrato de Manutenção;1;10;10/10/2024;[email]  Vencimento 10 de cada mês Em 10/2021 ajustar valor, fazer adendo enviar cliente. Reajuste anual indice IGPM Reajuste Tamires 30/09/2021 por email EM 22/10/2021 Tamires enviou email, não será cobrado o reajuste em 2021, continua 740 e somente nota 10/2021 ficou com o valor reajustado.;803,56;1;1;1;1;0;0
2020/00024;2020/00024;24/01/2017;10/09/2025;HI-MIX ELETRONICOS S/A;14.785.345/0001-02;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IGPM ENVIADO ADENDO DIA  25/06- calculado por tamires e margareth  após recebimentos mudar valor e vigência final *alterei vigencia e 24/07/2019 para 31/12/2021 não estava faturando - Mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendoc * em 19/01/22 verificado que não faturava, Tamires avisou q seria cobrado valor novo mesmo sem cliente assinar adendo deste 10/08/2021;848,85;1;1;1;1;0;0
2021/00019;2021/00019;11/04/2024;11/04/2025;S.L. ADMINISTRACAO E PARTICIPACOES LTDA;11.915.507/0001-91;2;5;Serviços prestados - 01 Usuario Saas;1;10;10/10/2024;Reajuste anual índice IPCA;2381,17;1;1;1;1;0;0
2020/00019;2020/00019;18/01/2022;28/02/2025;SERVICO SOCIAL DA CONSTRUCAO CIVIL DO ESTADO DE SAO PAULO SP;61.687.356/0014-54;2;5;C.G. nº SES-PRC-2021/33125  Secretaria de Estado da Saúde;1;10;10/10/2024;ENVIAR A DECLARAÇÃO M ANEXO COM O NUMERO DA NF DP MÊS.  Não será reajustado em 2021, autorizado isenção  Tamires passou vigencia 07/02/22 antes era 17/01/2022 adendo não recebido;608,8;1;1;1;1;0;0
2020/00071;2020/00071;12/09/2022;12/09/2025;HOYA LENS BRAZIL FABRICACAO DE ARTIGOS OPTICOS LTDA;68.571.041/0001-71;3;5;minuta de contrato SIGMA SaaS:  Usuários: 01 Condição de pagamento: mensalidade Valor: 560,00 Dia de pagamento: 25 de todo mês Índice: IPCA Vigência: 36 meses;1;10;10/10/2024;Valor reajustado em 09/2020. Adendo enviado em 21/01/2021.  Reajuste anual REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO conforme email 22/09/2021 reajustado com cliente, R$ 722,30  cancelei nota 1000 e emiti nova nota no valor de R$ 580,74;560;1;1;1;1;0;0
2023/00001;2023/00001;24/02/2023;24/02/2025;HOYA LENS BRAZIL FABRICACAO DE ARTIGOS OPTICOS LTDA;68.571.041/0001-71;2;5;Serviços prestados;1;10;10/10/2024;N/D;588,63;1;1;1;1;0;0
2021/00027;2021/00027;12/05/2021;12/05/2022;HVAC ENGENHARIA, REPRESENTACAO E COMERCIO DE MAQUINAS E EQUI;21.497.711/0001-93;2;5;Serviços prestados - 01 usuário Saas;1;10;10/10/2024;Reajuste anual - índice IPCA;235,59;1;1;1;1;0;0
2020/00011;2020/00011;07/01/2013;24/04/2023;IBEMA CIA BRASILEIRA DE PAPEL;80.228.885/0005-43;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice INPC Email em 14/01/22 Tamires Foram enviados os adendos aos clientes IBEMA E CONDOMINIO  com antecedência de 1 mês, porém não tivemos retorno, conforme realizado no ano passado vamos fazer o reajuste e colocar na NF de fevereiro. FOI INFORMADO NO EMAIL QUE FAREMOS O REAJUSTE NA PRÓXIMA NF. Fevereiro de 2.194,50 para 2437,65 mudei vigencia p 1 ano;2627,81;1;1;1;1;0;0
2020/00009;2020/00009;01/04/2019;01/03/2022;IFF ESSÊNCIAS E FRAGÂNCIAS LTDA;33.043.951/0006-01;2;5;Licenciamento SaaS SIGMA PDCA Pagamento mediante deposito bancário Banco Itaú  Ag 6383 CC 14169-1 Pedido 5500014609;1;10;10/10/2024;nao reajustar 2021;1960;1;1;1;1;0;0
2021/00013;2021/00013;01/04/2019;31/03/2022;IFF ESSENCIAS E FRAGRANCIAS LTDA;33.043.951/0001-05;2;5;Serviços prestados Pagamento mediante deposito bancário Banco Itaú Ag 6383 CC 14169-1;1;10;10/10/2024;N/D;2000;1;1;1;1;0;0
2020/00080;2020/00080;13/09/2016;23/02/2025;INDEMIL INDUSTRIAL E COMERCIO S/A;61.887.899/0001-09;2;5;Contrato de Manutenção Pagamento mediante depósito bancário Banco Itaú Agência 6383 Cc 14169-1;1;10;10/10/2024;Pagamento dias 10 ou 20 do mês                                           Emitir NF 15 dias antes do vencimento ENVIAR DECLARAÇÃO SIMPLES  ADENDO OK;928,25;1;1;1;1;0;0
2024/00012;2024/00012;05/07/2024;05/07/2025;INDUSTRIA COMERCIO PRODUTOS DE LIMPEZA GIRANDO SOL LTDA;93.973.329/0001-10;2;5;Serviços prestados- SAAS- ADICIÇÃO DE 1 USUARIO;1;10;10/10/2024;N/D;300;1;1;1;1;0;0
2020/00042;2020/00042;01/09/2010;01/09/2024;INDUSTRIA MECANICA BRASPAR;62.430.194/0001-12;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Adendo enviado em 20/02/2021 valor nf já reajustado. Cobrar adendo assinado. Reajuste 24 meses indice IGPM * alterado vigencia de 01/09/2020 para 01/09/2022 email Tamires 10/09, cliente tem vigencia de 24 meses;1005,42;1;1;1;1;0;0
2020/00016;2020/00016;20/05/2011;01/03/2023;INTECNIAL S.A.;89.432.702/0001-58;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajustar valor FAZER E ENVIAR adendo cliente. *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;1016;1;1;1;1;0;0
2020/00061;2020/00061;01/04/2021;01/04/2025;J C C ENGENHARIA LTDA;03.734.545/0001-10;2;5;Contrato de Manutenção Kit mensal VIP (12 meses);1;10;10/10/2024;Desconto de 50% de 04/2021 à 01/2022- em 02/01/2022 valor para 528,00 Reajuste anual indice IGPM * Em 19/01/2022 alterado para valor original conforme adendo R$ 528,00 antes R$ 264,00 * Em 26/01/22 - Tamires solicitou cancelamento da nota de R$ 528,00 que era oq estava em adendo, e continuar a cobrança até 04/2022 o valor de 264,00;649,81;1;1;1;1;0;0
2021/00029;2021/00029;11/05/2023;11/05/2025;J. CRUZ INDUSTRIA DE BEBIDAS LTDA.;04.398.251/0001-27;2;5;SIGMA - Modalidade SaaS (Software as a Service);1;10;10/10/2024;Vencimento ANUAL 06/ANO atraso = multa de 2% e juros moratórios legais ao mês.;4557,73;1;1;1;1;0;0
2022/00004;2022/00004;13/10/2022;13/10/2026;JODUAR COMERCIAL DE AR CONDICIONADO LTDA;09.513.386/0001-00;3;5;Serviços CONTRATO SAAS  depósito bancário banco bradesco ag- 3152 c/c 18739-9;1;10;10/10/2024;N/D;4500;1;1;1;1;0;0
2021/00001;2021/00001;02/10/2020;01/04/2022;LALLEMAND SOLUCOES AGROBIOLOGICAS LTDA.;07.983.734/0001-87;2;5;Contrato de Manutenção;1;10;10/10/2024;Incluir no primeiro pagamento a informação referente a ordem de compra: 8486-00 REAJUSTE EM 12 MESES ÍNDICE IGPM - 02/10/2021 * Email Tamires 10/09/2021 - Abrahão pediu para não fazer reajuste agora vamos esperar 2 meses, mudei vigencia de 01/10/2021 para 01/01/2022 *em 190122 Tamires ainda não havia confirmado novo adendo, continua faturar a 800., coloquei vigencia p 0422 p cobrar novamente;800;1;1;1;1;0;0
2020/00088;2020/00088;23/06/2021;23/06/2025;LALLEMAND SOLUÇÕES BIOLÓGICAS LTDA;27.268.763/0001-74;2;5;Contrato de Manutenção - SaaS;1;10;10/10/2024;Reajuste 24 meses indice IPCA RENOVAÇÃO SOMENTE POR MEIO DE ADITIVO CONTRATUAL Ajuste a cada 12 meses 2.8 indice IPCA Contrato valido até 23/06/2024 recebido em 06/01/2022 adendo assinado com data de 30/11/2021 - 919,00  novo valor - cobrar diferença desde 11/21 a 01/22? segundo Tamires por skype, não cobrar diferença e faturar novo valor a partir de 02/2022;2123,98;1;1;1;1;0;0
2020/00092;2020/00092;04/09/2022;04/09/2023;LATICÍNIOS CATUPIRY LTDA;61.087.367/0001-89;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO ADENDO DIA 28/06- AGUARDAR CLIENTE ASSINAR ELE JÁ ESTÁ PAGANDO O VALOR DO REAJUSTE. Reajuste 24 meses indice IGPM cliente mudou contrato pra SAAS, geramos contrato novo pela MANUT, cancelando aqui, distrato recebido em 30/09/2021 em anexo.;4880,04;1;1;1;1;0;0
2022/00003;2022/00003;13/09/2022;13/09/2023;LATICÍNIOS CATUPIRY LTDA;61.087.367/0001-89;3;5;Serviços prestados CONTRATO SAAS ANUAL;1;10;10/10/2024;N/D;4880,04;1;1;1;1;0;0
2020/00085;2020/00085;01/05/2020;01/05/2025;LATICINIOS SAO JOAO S/A;78.269.545/0015-90;2;5;Contrato de Manutenção - Kit básico;1;10;10/10/2024;Reajuste anual indice IGPM enviado adendo dia 28/06- calculado por Tamires e Marg. *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;425,99;1;1;1;1;0;0
2024/00015;2024/00015;06/08/2024;06/08/2025;LPATSA ALIMENTACAO E TERCEIRIZACAO DE SERVICOS ADMINISTRATIV;13.530.225/0001-00;2;5;Serviços prestados-contrato SAAS 1 usuario;1;10;10/10/2024;N/D;1200;1;1;1;1;0;0
2021/00023;2021/00023;29/04/2021;29/04/2023;LUMIGER ASSISTENCIA TECNICA DE GRUPOS GERADORES LTDA.;17.667.889/0001-68;2;5;Serviços prestados - 01 (um) usuário saas;1;10;10/10/2024;N/D;1958;1;1;1;1;0;0
2020/00090;2020/00090;23/07/2020;05/08/2025;M SERVICE LTDA.;02.948.998/0001-86;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;VENCIMENTO DIA 05 DO PRÓXIMO MÊS.  Reajustar em 07/2022 indice IGPM anual  Adendo recebido via email 05/08;1601,36;1;1;1;1;0;0
2020/00083;2020/00083;21/09/2009;04/10/2024;MARFRIG GLOBAL FOODS S.A.;03.853.896/0039-12;2;5;Contrato de Manutenção - Kit Mensal Vip pedido de compra 43009037;1;10;10/10/2024;Reajustar em 07/2021 indice IGPM em19/10/2021 recebemos o adendo assinado, passando para 10.200,00 o contrato, ajustei em 20/10 o reajuste deles, adendo em anexo. recebi email em 08/11 pedindo para cancelar a nota 1518 de 10.200,00 e mudar para 7.140,00 o reajuste, enviado pela Tamires, em anexo novo adendo.;7947,03;1;1;1;1;0;0
2020/00022;2020/00022;17/07/2009;24/03/2025;MCFIL INDUSTRIA E COMERCIO DE FELTROS LTDA;92.660.240/0001-30;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IGPM;945,32;1;1;1;1;0;0
2020/00043;2020/00043;14/09/2016;12/09/2025;METALKRAFT S/A SISTEMAS AUTOMOTIVOS;77.529.584/0001-11;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajustado em 09/2020 Reajuste 24 meses indice IGPM * alterado vigencia de 12/09/2020 para 16/09/2022 email Tamires 10/09, cliente tem vigencia de 24 meses;892;1;1;1;1;0;0
2020/00004;2020/00004;11/10/2016;30/04/2022;METALPO IND E COM LTDA;61.032.645/0001-09;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO CONTRATO PARA ASSINATURA 05/07 DATAS ERRADAS *REAJUSTADO PELO INDICE IPCA ABRAHÃO AUTORIZOU (Tamires) ** Mari - alterado no OMIE reajuste conforme email Tamires em 12/08/2021  - Adendo não assinado.;814,71;1;1;1;1;0;0
2020/00054;2020/00054;16/08/2011;01/09/2023;MINERAÇÃO JUNDU LTDA;60.628.468/0001-57;3;5;Contrato de Manutenção e suporte técnico SIGMA;1;10;10/10/2024;Este cliente tem o vencimento das Nfe sempre 3  semana do mês subsequente a emissão da nota fiscal Valor reajustado em 09/2020. Cobrar adendo assinado.  Reajuste anual indice IGPM REAJUSTE 01/09 SEM ADENDO ASSINADO - EAMIL;2253,06;1;1;1;1;0;0
2020/00066;2020/00066;01/01/2019;10/08/2022;MISSIATO INDUSTRIA E COMERCIO LTDA;56.925.019/0001-01;2;5;Kit básico com suporte remoto de 5 horas mensais Sistema Sigma;1;10;10/10/2024;*Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo 02/09/2021 clinete enviou email pedindo cancelamento Distrato em em anexo data 03/09/2021 ultima cobrança nota em setembro2021 -OK;530,78;1;1;1;1;0;0
2021/00035;2021/00035;01/06/2021;02/06/2022;MOXBA METALURGICA DO BRASIL LTDA.;13.009.445/0001-84;2;5;N/D;1;10;10/10/2024;CLIENTE NÃO FOI FATURADO 06/2021, 07/2021 E 082021  - RHANNA VAI CONFIRMAR PARA FATURAR - NÃO RECEBI TICKET PARA FATURAR ACERTADO COM CLIENTE PAGAMENTO DOS MESES EM ATRASO EM SETEMBRO RELAÇÃO DE NOTAS 062021 E 072021 NFSe 975 MES 082021 NFSe 964 . Cliente só recebe notas até 25/mes, vencimentos somente em 05/15/25 Em 07/10 editei nota, Tania passou que cliente so faz deposito, não recebe nota.;954;1;1;1;1;0;0
2020/00077;2020/00077;19/12/2014;18/12/2022;MOINHOS 05- Rio de Janeiro;88.301.155/0020-71;2;5;Serviço Mensal Contrato de PCM Sigma Requisitante: Laerte Silva;1;10;10/10/2024;ENVIADO EMAIL 05/07 SOLICITANDO ADENDO CONTRATUAL ASSINADO PEDIDO DE CANCELAMENTO EM 06/10/2021 EMAIL ADM. Faturado ainda 04/10 como multa;637,99;1;1;1;1;0;0
2020/00012;2020/00012;01/05/2012;30/09/2022;MOINHOS 14- São Luís;88.301.155/0023-14;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO EMAIL 05/07 SOLICITANDO ADENDO. Pedido de distrato dia 11/11/2021 faturar mais 1 mes assim q recebido o distrato. CONFORME TAMIRES Skipe 25/11 não cobrar mais 1 mes;637,99;1;1;1;1;0;0
2020/00003;2020/00003;01/05/2012;30/04/2022;MOINHOS 15- Canoas;88.301.155/0001-09;2;5;Serviço Mensal de PCM Sigma;1;10;10/10/2024;Enviar planilha preenchida ao ciente. Pagamento  nas quartas -feiras  ( 3 semana do mês);637;1;1;1;1;0;0
2020/00014;2020/00014;10/08/2012;09/09/2023;MOINHOS CRUZEIRO DO SUL S A;88.301.155/0021-52;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste 24 meses indice IGPM   Inserir nos dados adicionais o vencimento 15 dias após emissão porém o vencimento tem que ser na quarta-feira. Solicitar ordem de compra ao cliente.;707,04;1;1;1;1;0;0
2020/00013;2020/00013;15/04/2013;15/09/2021;MOINHOS CRUZEIRO DO SUL S A;88.301.155/0022-33;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO EMAIL DE ADENDO 05/07. Combinado com Tamires em 10/09/2021 via Skype que reajuste deste cliente fica para 10/2021,faturar novo valo, cliente não aceitou reajuste  12 meses colocou que são 24 meses conforme contrato em 14/09/2021 - vai pedir cancelamento. Distrato recebido em 14/09/2021 cobrança de mais 1 mes até 14/10/2021;637,99;1;1;1;1;0;0
2020/00096;2020/00096;21/03/2014;13/03/2025;MPE ENGENHARIA E SERVICOS S/A;04.743.858/0004-40;2;5;Serviço Mensal  de 08 (oito) Usuarios Saas;1;10;10/10/2024;OC.1233 Reajuste 24 meses indice IGPM - 07/2022 solicitado contrato saas assinado 02/07/2021 **alterei data de vigencia 30/07/2021 para 31/12/2021 - Omie não estava faturando - Mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;1698,8;1;1;1;1;0;0
2021/00024;2021/00024;20/04/2021;19/04/2022;NATURAFRIG ALIMENTOS LTDA;18.626.084/0004-81;2;5;Serviços prestados - 04 usuários Saas;1;10;10/10/2024;Reajuste anual - indice IPCA PEDIDO SUSPENSÃO 22/10/2021 - cobrar mais um mês. Dr. ALINE:  Sugiro não cobrar a multa conforme a cláusula 8.2. Temos um problema neste contrato, pois a cláusula 8.2 dispensa a multa com aviso de 30 dias e a cláusula 8.2.1 autoriza a multa. Por essa divergência do próprio contrato sugiro não fazer a cobrança da penalidade, porém pode ser cobrado o aviso prévio de 30 dias.;2290;1;1;1;1;0;0
2020/00027;2020/00027;10/11/2014;27/10/2022;NORTENE PLASTICOS LTDA;46.188.199/0001-24;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IPCA REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO Cliente reclamou do valor por email, nota emitida 1.594,81 dia 03/09 foi novamente reajustado para R$ 1.275,08, FALTA ADENDO ASSINADO. Nota 917 foi cancelada em 14/09 pois foi negociado o reajuste com cliente, nova nota -;1275,08;1;1;1;1;0;0
2021/00003;2021/00003;01/03/2021;25/04/2022;OCRIM S A PRODUTOS ALIMENTICIOS;61.065.199/0006-35;2;5;Serviços prestados RENOVARÁ O CONTRATO;1;10;10/10/2024;Reajuste anual indice IGPM;940;1;1;1;1;0;0
