referencia;numero;data_vigencia_inicial;data_vigencia_final;Cliente (Razão Social);cnpj_cpf_cliente;codigo_banco_conta;codigo_forma_pagamento;servicos.complemento;servicos.referencia;dia_vencimento;data_primeiro_vencimento;observacao_nao_fiscal;servicos.valor_unitario;servicos.quantidade;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste
2021/00004;2021/00004;01/03/2021;25/04/2022;OCRIM S A PRODUTOS ALIMENTICIOS;61.065.199/0002-01;2;5;Serviços prestados RENOVARÁ O CONTRATO;1;10;10/10/2024;Reajuste anual indice IGPM;940;1;1;1;1;0;0
2021/00005;2021/00005;01/03/2021;25/04/2022;OCRIM S A PRODUTOS ALIMENTICIOS;61.065.199/0004-73;2;5;Serviços prestados RENOVARÁ O CONTRATO;1;10;10/10/2024;Reajuste anual indice IGPM;940;1;1;1;1;0;0
2020/00045;2020/00045;30/09/2021;30/09/2023;PANDROL INDUSTRIA E SOLUCOES FERROVIARIAS LTDA;60.775.293/0001-00;3;5;Contrato de Manutenção - Kit Mensal Vip;1;10;10/10/2024;Emitir NF em ABRIL valor contrato 551,85 - aguardando assinatura contrato enviado em 02/03/2021.  Reajuste anual indice IGPM Alterei para 31/12/2021 não farturava - Mari *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo EM 30/09 Tamires teve reunião com cliente, e ficou definido que o valor seria 551,85 nota 985 não consegui cancelar, solicitei p email para Tania conceder desconto de 128,67 no boleto.;599,25;1;1;1;1;0;0
2020/00028;2020/00028;07/10/2014;07/09/2023;PARAIPABA AGROINDUSTRIAL;05.492.380/0001-42;3;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Valor ajustado em 09/2020. Adendo enviado em 21/01/2021. Reajuste anual indice IGPM REAJUSTE SEM ADENDO 01/09/2021 CONF. EMAIL - AGUARADA ADENDO;464,75;1;1;1;1;0;0
2021/00022;2021/00022;26/06/2023;26/06/2025;PASTIFICIO SELMI SA;46.025.722/0001-00;2;5;***4 DEPARTAMENTOS*** Correção de bug¿s e erros Suporte técnico Treinamento Web dos operadores Consultoria Tecnica  SERVICO DE ASSISTENCIA TECNICA E MANUTENCAO EM PCM - 305500 LICENCIAMENTO SIGMA PDCA / MULTIEMPRESA - 305499;1;10;10/10/2024;Reajuste anual - indice IPCA valor reajustado em negociação  pois o cliente tem contrato por 2 anos 11/07 lilian;2546,32;1;1;1;1;0;0
2023/00002;2023/00002;08/08/2023;08/08/2025;PASTIFICIO SELMI SA;46.025.722/0001-00;2;5;Serviços prestados pd: 363450;1;10;10/10/2024;alterar o valor conforme adendo;850,1;1;1;1;1;0;0
2020/00095;2020/00095;03/10/2019;02/10/2024;PGL DISTRIBUIÇÃO DE ALIMENTOS LTDA;87.397.865/0002-00;2;5;Contrato  de Manutenção Plano Básico (12meses);1;10;10/10/2024;Enviado adendo email solicitando adendo 02/07. *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo;922,92;1;1;1;1;0;0
2020/00064;2020/00064;01/09/2020;03/09/2024;PHARLAB INDUSTRIA FARMACEUTICA S.A;02.501.297/0001-02;2;5;Contrato de Manutenção - Kit básico 12 Meses;1;10;10/10/2024;Reajuste anual indice IGPM REAJUSTE 01/09 SEM ADENDO ASSINADO - EAMIL Bom dia, solicito que altere o valor do contrato da pharlab R$ 504,81, conversamos hoje dia 03/09 com o cliente e ficou acordado esse valor. A NF já emitida deve ser cancelada e emitida com o valor correto.;588;1;1;1;1;0;0
2021/00036;2021/00036;09/08/2021;09/08/2023;FABRICA DE COLA POLESELLO LTDA;03.311.786/0001-56;2;5;CONTRATO - Anuidade do Contrato SaaS, 01 usuário  gestor. PAGAMENTO EM 2 PARCELAS Vencimento da primeira parcela: 08/09/2021 Vencimento da segunda parcela: 09/09/2021;1;10;10/10/2024;PGTO ANUAL 2X BOLETO;4317;1;1;1;12;0;0
2022/00005;2022/00005;14/10/2022;14/10/2026;FABRICA DE COLA POLESELLO LTDA;03.311.786/0001-56;2;5;Serviços prestados CONTRATO SAAS 1 USUÁRIO;1;10;10/10/2024;N/D;4928,56;1;1;1;1;0;0
2024/00002;2024/00002;12/01/2024;12/01/2025;FABRICA DE COLA POLESELLO LTDA;03.311.786/0001-56;2;5;ativação de segurança- sigma security;1;10;10/10/2024;N/D;2304;1;1;1;1;0;0
2020/00076;2020/00076;23/02/2018;23/09/2024;POLI ENGENHARIA LTDA;00.700.518/0001-38;2;5;Licenciamento SaaS SIGMA PDCA;1;10;10/10/2024;O pedido de compra deve constar na NF 7968 valor nf reajustado em 23/09/2020, adendo recebido. Fazer novo reajuste em Set/2021 - ok reajustado 17/08/2021 adendo anexo;1214,87;1;1;1;1;0;0
2020/00048;2020/00048;19/08/2019;05/09/2024;POLPA BRASIL DESIDRATADOS LTDA.;03.097.354/0001-94;2;5;Contrato de Manutenção Plano Master 02 usuários Saas;1;10;10/10/2024;N/D;1136,2;1;1;1;1;0;0
2024/00003;2024/00003;05/02/2024;05/02/2025;POLPA BRASIL DESIDRATADOS LTDA.;03.097.354/0001-94;2;5;ativação de segurança- sigma security valido de 05/02/2024 a 05/02/2025;1;10;10/10/2024;N/D;2304;1;1;1;1;0;0
2021/00017;2021/00017;02/03/2021;02/03/2025;PRIMATO COOPERATIVA AGROINDUSTRIAL;02.168.202/0005-04;2;5;Serviços prestados;1;10;10/10/2024;Reajuste anual indice IGPM;988,82;1;1;1;1;0;0
2024/00009;2024/00009;16/04/2024;16/04/2025;HUMAITA INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;27.947.986/0002-49;2;5;Serviços prestados- sigma saas 1 usuario mensal;1;10;10/10/2024;N/D;1260;1;1;1;1;0;0
2020/00041;2020/00041;23/05/2016;16/09/2022;PUREM AUTOMOTIVE TECHNOLOGY SOROCABA LTDA;11.756.712/0001-51;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;alterado vigencia de 16/09/2020 para 16/09/2022 email Tamires 10/09, cliente tem vigencia de 24 meses;753,66;1;1;1;1;0;0
2022/00002;2022/00002;29/07/2022;29/07/2025;PUREM AUTOMOTIVE TECHNOLOGY SOROCABA LTDA;11.756.712/0001-51;2;5;Serviços Contrato de manutenção 12 meses (10 horas mensais) = total no ano 120 horas ORDEM DE COMPRA: 53.090;1;10;10/10/2024;Contrato de manutenção 12 meses (10 horas mensais) = total no ano 120 horas Correção de bug¿s e erros Suporte técnico Treinamento Web dos operadores Consultoria Tecnica Atualização de Versão;1785;1;1;1;1;0;0
2021/00009;2021/00009;08/12/2021;08/12/2022;RECKITT BENCKISER ( BRASIL ) LTDA.;59.557.124/0001-15;2;5;Renovação contrato - Software Sigma Nº DO PEDIDO 21007483OW - Wilasson Felipe Nº da requisição de compra: PR635109 Condição de PGTO = Deposito  Vencimento: 08/12/2021 Depósito ITAU  AG 6383  C/C 14169-1 PIX CNPJ 24940650000185;1;10;10/10/2024;REAJUSTAR VALOR 2021 - FAZER E ENVIAR ADENDO valor Omie estava incorreto, ajustado em 09/09 após auditoria Tamires. Adendo 2020 anexo, 08/12/2020.  email Aime para faturar em 25/11/2021 e vencimento 08/12/2021. Contrato esta em nome de Microcenter Tamires passou q Abrahao autorizou e assim deixaram. FATURAR PELA MICROCENTER ANUAL;27134,41;1;1;1;1;0;0
2020/00081;2020/00081;01/01/2020;31/12/2021;REMO INDÚSTRIA E COMÉRCIO DE PLÁSTICOS LTDA;61.892.030/0001-44;2;5;Contrato de Manutenção - Kit básico;1;10;10/10/2024;OD 23982;250;1;1;1;1;0;0
2020/00002;2020/00002;10/10/2016;31/01/2025;ROCHA TERMINAIS PORTUÁRIOS E LOGISTICA S.A;81.716.144/0001-40;2;5;Contrato de Manutenção Plano Master Pagamento mediante deposito bancário  Banco Itau  Ag 6383 C/c 14169-1;1;10;10/10/2024;Adendo em 06/01/2022 Tamires - novo valor a partir de 01/02/2021 a 31/01/2023 = 1.012,46 mudar forma de cobrança - faturar dia 01 mes e vencimento 26/mes;1150,77;1;1;1;1;0;0
2020/00093;2020/00093;06/09/2016;06/11/2022;ROLDÃO AUTO SERVIÇO COMÉRCIO DE ALIMENTOS LTDA;05.800.256/0006-01;3;5;Sistema SIGMA PDCA SAAS;1;10;10/10/2024;enviado adendo 02/07 aguardando retorno. **alterei data de vigencia 06/09/2021 para 31/12/2021 - Omie não estava faturando - Mari REAJUSTE 01/09/2021 SEM ADENDO ASSINADO CONFORME EMAIL;1813,02;1;1;1;1;0;0
2020/00020;2020/00020;08/02/2021;28/02/2025;SECONCI - HRC (21);61.687.356/0021-83;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIAR DECLARAÇÃO COM A DATA DA EMISSÃO DA NF  Não será reajustado em 2021, autorizado isenção. adendo não recebido;608,8;1;1;1;1;0;0
2021/00008;2021/00008;23/08/2021;23/08/2022;SEGURPRO VIGILANCIA PATRIMONIAL S.A.;25.278.459/0001-82;2;5;SISTEMA SIGMA ENTERPRISE SAAS  CONTRATO ANUAL FIXO = R$ 15.219,82 3 USUARIOS GESTORES = R$ 5.760,00 CONTRATO VIGENCIA 23/08/2021 a 23/08/2022 ORDEM DE COMPRA 280173 - LADEIRA, RENAN LELIS;1;10;10/10/2024;REAJUSTAR VALOR 08/2021- FAZER E ENVIAR ADENDO PAGAMENTO 90 DIAS APOS EMISSÃO DE NF  SEGURPRO- VALOR PASSARÁ A SER R$20.979,82 ( CONFORME FALADO COM ANGÉLICA e RENAN, ELES IRÃO CONTINUAR CONOSCO. ADENDO FOI ENVIADO E ESTÁ EM ANÁLISE NO SETOR ADMINISTRATIVO DELES, ESTOU AGUARDANDO ASSINATURA). adendo recebido em 16/09/2021 Cancelada nota 1017, pois não ocnstava ordem de compra. Enviar sempre ordem de compra e vencimentos 10/25/30 emissão sempre antes de 25/mes;20979,82;1;1;1;1;0;0
2021/00007;2021/00007;01/04/2021;30/04/2022;SERVICO MUNICIPAL DE AGUA, SANEAMENTO BASICO E INFRA-ESTRUTU;05.472.936/0001-39;2;5;Serviços prestados;1;10;10/10/2024;NF ANUAL - REAJUSTAR 04/2021;10297,53;1;1;1;1;0;0
2020/00063;2020/00063;24/07/2019;31/03/2023;Semikron Danfoss Ltda;33.020.355/0001-00;3;5;Contrato de Suporte Plano Kit Básico;1;10;10/10/2024;Vencimento sempre dia 25 de cada mes enviado email solicitando adendo assinado 02/07 **Alterei data de vigencia de 23/07/2021 a 31/12/20219 - Omie não faturava Mari * em 19/01/22 confirmado com Tamires - cobrar reajuste sem adendo;452,99;1;1;1;1;0;0
2022/00006;2022/00006;25/10/2022;25/10/2026;Semikron Danfoss Ltda;33.020.355/0001-00;2;5;Serviços Contrato SAAS quantidade de usuários: 01 usuário;1;10;10/10/2024;Contrato SAAS quantidade de usuários: 01 usuário;850;1;1;1;1;0;0
2020/00070;2020/00070;01/10/2014;30/09/2021;SHOPPING METRO BOULEVARD TATUAPÉ;10.254.617/0001-97;2;5;Contrato  de Manutenção Plano Básico (12meses);1;10;10/10/2024;Valor reajustado em 11/2020. Reajustar em 2021. Enviado adendo correio em 01/2021 não retornou. Fazer aditivo de prorrogação do contrato. Cancelamento contrato 17/03 e-mail - valido ate 15/04/2021;400,58;1;1;1;1;0;0
2020/00069;2020/00069;01/01/2019;30/10/2021;SHOPPING METRO TATUAPÉ;02.248.827/0001-44;2;5;Contrato  de Manutenção Plano Básico;1;10;10/10/2024;Valor reajustado. Reajustar 2021. Fazer aditivo de prorrogação do contrato;363,86;1;1;1;1;0;0
2021/00002;2021/00002;19/01/2021;19/01/2024;Sinergia Paulistana Construcoes e Montagens LTDA;08.390.028/0001-94;2;5;Serviços prestados;1;10;10/10/2024;Reajuste anual indice IGPM *em 19/01/22 conf vencidos, Tamires passou novo valor, será cobrado antes de assinar adendo o valor. (skype);1659;1;1;1;1;0;0
2021/00034;2021/00034;23/06/2021;23/06/2025;SONACA BRASIL LTDA;04.059.223/0003-47;2;5;CONTRATO SIGMA - AMBIENTE DESKTOP VERSÃO ENTERPRISE  5 Horas/mês - 60 horas/ano PEDIDO DE COMPRA PO 9450041976;1;10;10/10/2024;Não faturado mes 07/2021- 082021 VAMOS COBRAR A PARTE não recebi ticket faturamento;1183,67;1;1;1;1;0;0
2020/00047;2020/00047;04/07/2019;03/07/2021;SSD COMERCIO E ASSISTENCIA TECNICA EM EQUIPAMENTOS;02.667.452/0001-57;2;5;Sigma Cloud (SaaS);1;10;10/10/2024;Reajuste anual indice IPCA 07/2021 reajustar 24meses (07/2019-07/2021);153,6;1;1;1;1;0;0
2021/00010;2021/00010;19/03/2021;18/03/2022;STRUTURAL SISTEMAS - EIRELI;30.342.566/0001-62;2;5;Serviços prestados referente mensalidade Saas - 1 usuário Deposito Banco ITAU Ag 6383 conta 14169-1;1;10;10/10/2024;Reajuste anual indice IPCA;198;1;1;1;1;0;0
2020/00057;2020/00057;13/02/2020;11/03/2021;SUINOBRAS ALIMENTOS LTDA;10.834.577/0003-14;2;5;Contrato de Manutenção Plano Básico ( 12 meses);1;10;10/10/2024;Enviado adendo no dia 05/03/2021 com valor reajustado. Aguardar assinatura para atualização ( valor, validade);715;1;1;1;1;0;0
2021/00031;2021/00031;23/04/2021;23/04/2025;GCA - DISTRIBUIDORA COMERCIAL DE ALIMENTOS LTDA;77.698.017/0001-99;2;5;SIGMA SAAS ¿ 2 usuários gestores Contrato de manutenção 60 horas ano/ 5 horas mês;1;10;10/10/2024;2% de juros por atraso Variação IPCA Cancelado segundo email do dia 11/06;1616,88;1;1;1;1;0;0
2024/00004;2024/00004;21/02/2024;21/02/2025;GCA - DISTRIBUIDORA COMERCIAL DE ALIMENTOS LTDA;77.698.017/0001-99;2;5;Referente a SERVIÇOS de aumento de processamento de dados na nuvem e troca de servidor web + Serviço web de site seguro HTTPS + serviço web de dupla autenticação.  R$192,00 +R$ 940,00 = R$1.132,00 pelos serviços de proteção e aumento do processador.;1;10;10/10/2024;2% de juros por atraso Variação IPCA cancelado conforme email de 11/06;1132;1;1;1;1;0;0
2020/00086;2020/00086;23/03/2018;11/09/2024;SUPERMERCADO GUANABARA S.A.;94.846.755/0022-80;2;5;Contrato de Manutenção Plano Master;1;10;10/10/2024;Reajuste anual indice IGPM Reajuste em 11/09/2021, recebido por auditoria da Tamires. Adendo em anexo vigencia 11/09/2022.;1074,87;1;1;1;1;0;0
2020/00102;2020/00102;17/09/2020;03/07/2025;TDC DISTRIBUIDORA DE COMBUSTIVEIS S/A;01.241.994/0003-62;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajustar valor 2021 indice IGPM -  Adendo com alteração de horas, de 7,5 para 6 horas, em 03/07/2021, adendo em anexo. Valor reajustados mas nao veio adendo assinado 11/07/2024;733,67;1;1;1;1;0;0
2021/00032;2021/00032;19/07/2021;19/07/2025;TECPARTS DO BRASIL INDUSTRIA E COMERCIO LTDA.;05.757.520/0001-67;2;5;MENSALIDADE SIGMA - Licenciamento de Software e Prestação de Serviços Relacionados - SaaS PEDIDO- 117674;1;10;10/10/2024;Cliente tem 2 faturamentos 1 anual e 1 mensal;363,75;1;1;1;1;0;0
2021/00033;2021/00033;11/07/2023;11/07/2025;TECPARTS DO BRASIL INDUSTRIA E COMERCIO LTDA.;05.757.520/0001-67;2;5;ANUIDADE CLOUD - Licenciamento de Software e Prestação de Serviços Relacionados - SaaS - 1 USUÁRIO;1;10;10/10/2024;Cliente tem 2 faturamentos 1 anual e 1 mensal enviado adendo aguardando assinado 11-07;2455,74;1;1;1;12;0;0
2024/00010;2024/00010;28/05/2024;28/05/2025;TECPARTS DO BRASIL INDUSTRIA E COMERCIO LTDA.;05.757.520/0001-67;2;5;Atualmente possui um contrato anual de Software as a Service (SaaS) que cobre um usuário e optou por adicionar mais um usuário ao seu plano, pagamento mensalmente por este.;1;10;10/10/2024;N/D;300;1;1;1;1;0;0
2020/00032;2020/00032;11/03/2021;11/03/2025;TRACTORCOMPONENTS PEÇAS P/TRATORES E MAQS. AGRÍCOLAS LTDA;12.331.075/0001-34;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual  Vigência anual Reajuste anual índice IGPM;1878,46;1;1;1;1;0;0
2020/00005;2020/00005;27/09/2017;22/11/2024;TUTIPLAST INDUSTRIA E COMERCIO LTDA;84.501.873/0001-78;2;5;Licenciamento SaaS SIGMA PDCA 8 Usuarios;1;10;10/10/2024;ENVIADO ADENDO 02/07 AGUARDANDO ALTERAR DATA VIGENCIA FINAL ERA 27/03/2020 coloquei para 31/12/2021 pois não estava faturando *Reajuste autorizado Sr. Abrahao email Tamires em 10/08/2021 ajustado antes de cliente assinar o adendo Reajuste em 10/2021 adendo em anexo faturar 10/2021 - 2.737,81 em 26/112021 - adicional de usuário 160,00 passando para 2.897,81 adendo em anexo. adendo em 14/12/2021 - adendo para 3057,00 - tive que cancelar nota 1389 -Segundo tamires enviou email com adendo.....;3798,3;1;1;1;1;0;0
2020/00023;2020/00023;17/03/2021;16/03/2025;UNICASA INDUSTRIA  DE MOVEIS S/A;90.441.460/0001-48;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual índice IGPM;1054,68;1;1;1;1;0;0
2020/00040;2020/00040;19/06/2015;16/06/2021;UNIFERTIL UNIVERSAL FERTILIZANTES LTDA;87.249.561/0001-07;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Cancelaram o contrato por problemas financeiros. até10/01/2021;1250,46;1;1;1;1;0;0
2020/00053;2020/00053;23/04/2018;30/09/2024;VALE GRANDE IND E COM DE ALIMENTOS SA (2);06.088.741/0001-52;2;5;Contrato de Manutenção do Sistema Sigma ( Plano básico);1;10;10/10/2024;AGUARDANDO ADENDO 02/07 Reajuste anual indice IGPM **Alterei data de vigencia de 23/10/2020 a 31/12/20219 - Omie não faturava Mari REAJUSTE EM 01/09/2021 SEM ADENDO CONF EMAIL;1250,34;1;1;1;1;0;0
2020/00010;2020/00010;21/06/2018;12/01/2025;VALPASA INDUSTRIA DE PAPEL LTDA;85.155.414/0001-42;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;ENVIADO EMAIL AGUARDANDO ADENDO 02/07.  Adendo recebido em 16/07/2021 renovado por 1 ano;608,8;1;1;1;1;0;0
2021/00011;2021/00011;16/03/2021;16/03/2024;VENOSAN BRASIL LTDA;02.193.012/0001-05;2;5;Serviços prestados;1;10;10/10/2024;Reajuste anual indice IGPM;1167,99;1;1;1;1;0;0
2020/00101;2020/00101;27/06/2022;27/06/2025;VIA APPIA CONCESSOES S.A.;52.538.988/0001-40;2;5;Contrato de Manutenção e suporte técnico SIGMA;1;10;10/10/2024;Pedir OC para faturar dezembro;1955,8;1;1;1;1;0;0
2020/00018;2020/00018;22/02/2013;21/09/2025;VIPRADO INDUSTRIA E COMÉRCIO DE VIDROS LTDA;94.352.903/0001-85;2;5;Serviço Mensal  de PCM Sigma;1;10;10/10/2024;Reajuste anual indice IGPM ENVIADO ADENDO AO CLIENTE FALTA ELE RETORNAR 02/07;1295,99;1;1;1;1;0;0
2021/00015;2021/00015;08/03/2021;08/03/2025;VIRTUAL INFRAESTRUTURA E ENERGIA LTDA;08.144.338/0001-29;2;5;Processamento e armazenamento de dados - Saas 3 usuários Pagto via deposito ITAU AG 6383 C/C 14169-1;1;10;10/10/2024;Reajuste anual indice IPCA;715,29;1;1;1;1;0;0
2024/00007;2024/00007;21/05/2024;21/05/2025;VIRTUAL INFRAESTRUTURA E ENERGIA LTDA;08.144.338/0001-29;2;5;ativação de segurança aprimorada Pagto via deposito ITAU AG 6383 C/C 14169-1;1;10;10/10/2024;Reajuste anual indice IPCA;192;1;1;1;1;0;0
2024/00011;2024/00011;10/06/2024;10/06/2025;VIRTUAL INFRAESTRUTURA E ENERGIA LTDA;08.144.338/0001-29;2;5;contrato de manutenção e contrato sigma;1;10;10/10/2024;N/D;3100;1;1;1;1;0;0
2020/00089;2020/00089;20/07/2020;18/08/2022;VULCAFLEX INDUSTRIA E COMERCIO LTDA;38.619.045/0001-11;2;5;Contrato de manutenção PCM SIGMA PDCA;1;10;10/10/2024;Reajustar VALOR em 07/2021 indice IGPM **alterei data de vigencia 19/07/2021 para 31/12/2021 - Omie não estava faturando - Mari Adendo recebido em 18/08 de 500 para 525 - alterado, anexado;525;1;1;1;1;0;0
2020/00036;2020/00036;05/12/2016;20/07/2024;ZF AUTOMOTIVE BRASIL LTDA.;60.857.349/0029-77;2;5;Contrato de Manutenção;1;10;10/10/2024;ENVIADO ADENDO 02/07 AGUARDANDO RETORNO MUDAR DADOS Reajuste anual indice IGPM ADENDO AJUSTADO EM 20/07/2021 PARA 884,34.;1028,09;1;1;1;1;0;0
2020/00049;2020/00049;18/09/2013;31/12/2021;ZODIAC-PRODUTOS FARMACEUTICOS S.A.;55.980.684/0001-27;2;5;Contrato de Manutenção - Kit básico;1;10;10/10/2024;ENVIADO REAJUSTE 02/07 ESPERANDO RETORNO, MUDAR DADOS **Alterei data de vigencia de 18/03/2016 a 31/12/20219 - Omie não faturava Mari - dia 10/08/20201 cliente solicitou cancelamento por email para SR Abrahao - dia 24/08/2021  Abrahao enviou Whats informando que último faturamento é de agosto e o mesmo deve ser cancelado no sistema.  WHATS: Pessoal, a zodiac cancelou o contrato conosco. Assim sendo a cobrança que foi é a última a ser cobrada. Não emitam mais cobrança e informem no sistema que eles não possuem mais contrato. Nem poderão ter suporte. Ok;350;1;1;1;1;0;0
