referencia;numero;cnpj_cpf_cliente;descricao;servicos.referencia;servicos.quantidade;servicos.complemento;data_vigencia_inicial;data_vigencia_final;observacao_nao_fiscal;servicos.valor_unitario;dia_vencimento;data_primeiro_vencimento;data_proximo_reajuste;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste;codigo_banco_conta;codigo_forma_pagamento;codigo_plano_contas;codigo_condicao_pagamento;observacao_fiscal
1103;1103;44.226.020/0001-50;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;09/07/2024;05/08/2024;Fidelidade 08/07/2025;290,00;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1424;1424;44.193.857/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;08/08/2024;Fidelidade 13/06/2025;236,83;28;28/02/2025;;1;2;1;1;0;14;5;89;;
1295;1295;00.549.555/0001-97;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/08/2023;;Fidelidade 31/07/2024;427,69;10;10/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1624;1624;46.227.280/0001-76;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;30/07/2024;14/08/2024;Fidelidade 29/07/2025;277,45;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1313;1313;95.785.275/0001-94;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/08/2023;;Fidelidade 31/07/2024;161,16;7;7/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1325;1325;05.674.607/0001-70;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/08/2023;;Fidelidade 31/07/2024;143,97;5;5/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1367;1367;28.606.277/0001-81;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/08/2023;;Fidelidade 27/08/2024;227,01;10;10/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1392;1392;11.788.002/0001-03;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/08/2023;;Fidelidade 31/07/2024;212,83;25;25/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1389;1389;31.290.051/0001-29;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/05/2024;26/08/2024;Fidelidade 30/04/2025;194,70;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1432;1432;42.842.793/0001-36;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/08/2023;;Fidelidade 27/08/2024;268,17;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1294;1294;81.555.518/0001-93;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;226,06;10;10/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1300;1300;13.480.908/0001-91;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/09/2023;;Fidelidade 31/08/2024;131,46;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1326;1326;15.695.616/0001-00;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;234,78;5;5/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1345;1345;07.401.928/0001-27;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;241,30;8;8/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1347;1347;08.513.155/0001-33;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;250,78;1;1/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1350;1350;07.272.690/0004-20;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;396,11;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1359;1359;13.996.051/0005-90;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;231,49;10;10/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1375;1375;12.318.407/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;238,11;5;5/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1376;1376;17.369.233/0002-40;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/09/2023;;Fidelidade 31/08/2024;163,54;25;25/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1402;1402;37.630.393/0002-08;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2023;26/08/2024;Fidelidade 30/06/2024;170,39;28;28/02/2025;14/08/2024;1;2;1;1;0;14;5;89;;
1386;1386;17.581.542/0001-06;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;239,37;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1391;1391;15.842.249/0001-11;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;179,48;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1394;1394;38.151.419/0001-17;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;223,37;20;20/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1404;1404;09.578.271/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;209,93;5;5/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1407;1407;07.292.542/0001-24;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;209,93;16;16/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1418;1418;07.272.690/0010-78;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;429,51;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1458;1458;07.272.690/0011-59;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;;Fidelidade 31/08/2024;294,03;15;15/02/2025;14/08/2025;1;1;1;1;0;14;5;89;;
1291;1291;24.388.242/0001-62;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 30/09/2024;513,62;5;5/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1296;1296;09.385.418/0001-39;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 30/09/2024;136,74;27;27/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1307;1307;09.470.454/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 02/10/2024;221,49;14;14/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1323;1323;20.604.394/0001-02;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 10/10/2024;221,49;12;12/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1324;1324;82.844.366/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 30/09/2024;243,66;10;10/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1331;1331;80.471.709/0001-04;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 09/10/2024;301,56;25;25/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1333;1333;23.114.958/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 30/09/2024;277,54;20;20/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1351;1351;86.790.540/0001-31;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 03/10/2024;248,79;10;10/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1355;1355;27.417.305/0001-50;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/10/2023;;Fidelidade 30/09/2024;140,88;20;20/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1396;1396;11.712.996/0001-84;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 30/09/2024;130,52;28;28/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1408;1408;11.538.133/0001-32;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 26/10/2024;326,23;11;11/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1422;1422;48.044.909/0001-78;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 19/10/2024;321,69;27;27/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1435;1435;28.295.626/0001-91;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 01/10/2024;353,26;10;10/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1437;1437;80.743.701/0001-50;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/10/2023;;Fidelidade 08/10/2024;322,99;15;15/02/2025;24/10/2025;1;1;1;1;0;14;5;89;;
1318;1318;00.734.725/0001-03;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;207,85;10;10/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1321;1321;07.051.521/0001-17;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;259,22;10;10/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1332;1332;72.316.946/0002-53;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;561,35;20;20/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1336;1336;23.671.885/0001-56;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;189,34;15;15/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1362;1362;13.106.478/0001-42;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;245,37;16;16/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1395;1395;38.530.120/0001-73;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;262,79;4;4/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1398;1398;35.343.161/0001-62;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;208,53;16;16/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1405;1405;41.654.496/0001-02;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;246,10;5;5/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1690;1690;91.848.192/0001-46;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;20/08/2024;26/08/2024;Fidelidade 19/08/2025;345,43;20;20/02/2025;;1;2;1;1;0;14;5;89;;
1409;1409;40.282.146/0001-91;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;220,57;15;15/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1421;1421;47.258.877/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 31/10/2024;397,17;20;20/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1423;1423;35.319.488/0001-07;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/11/2023;;Fidelidade 21/11/2024;225,60;28;28/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1436;1436;51.463.815/0001-48;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/11/2023;;Fidelidade 31/10/2024;181,69;15;15/02/2025;08/11/2025;1;1;1;1;0;14;5;89;;
1299;1299;12.297.983/0001-59;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/12/2023;;Fidelidade 30/11/2024;231,61;9;9/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1346;1346;45.828.425/0001-21;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;30/05/2024;02/09/2024;Fidelidade 29/05/2025;199,00;6;6/02/2025;;1;2;1;1;0;14;5;89;;
1301;1301;04.606.790/0001-04;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/12/2023;;Fidelidade 30/11/2024;546,85;15;15/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1314;1314;39.967.794/0001-00;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/12/2023;;Fidelidade 30/11/2024;281,80;5;5/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1315;1315;30.678.268/0001-48;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/12/2023;;Fidelidade 30/11/2024;383,93;18;18/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1328;1328;80.072.010/0001-71;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/12/2023;;Fidelidade 30/11/2024;359,80;20;20/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1349;1349;05.426.993/0001-81;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/12/2023;;Fidelidade 30/11/2024;206,35;8;8/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1427;1427;48.511.858/0001-47;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/10/2023;03/09/2024;Fidelidade 30/09/2024;149,00;20;20/02/2025;;1;2;1;1;0;14;5;89;;
1428;1428;39.717.804/0001-41;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/12/2023;;Fidelidade 30/11/2024;188,26;10;10/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
1316;1316;02.366.247/0001-51;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;203,45;20;20/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1335;1335;00.553.041/0001-05;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;328,55;9;9/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1337;1337;09.490.425/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;213,73;2;2/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1397;1397;22.373.030/0002-67;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;162,94;15;15/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1410;1410;41.695.576/0001-06;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;220,86;25;25/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1411;1411;44.897.423/0001-21;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;276,72;1;1/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1412;1412;16.823.879/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;220,86;26;26/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1425;1425;38.171.058/0001-70;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 15/01/2025;221,54;20;20/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1439;1439;35.640.133/0001-07;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 31/12/2024;278,94;15;15/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1334;1334;15.468.412/0001-28;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/12/2023;09/09/2024;Fidelidade 30/11/2024;242,66;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1440;1440;51.478.408/0001-04;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 16/01/2025;224,07;20;20/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1441;1441;53.720.472/0001-85;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 23/01/2025;204,63;24;24/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1442;1442;49.857.408/0001-73;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 25/01/2025;247,71;28;28/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1459;1459;40.117.627/0001-41;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/01/2024;;Fidelidade 26/01/2025;151,94;25;25/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
1289;1289;07.794.735/0001-83;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/02/2024;;Fidelidade 31/01/2025;308,84;25;25/02/2025;10/02/2026;1;1;1;1;0;14;5;89;;
1303;1303;79.923.264/0001-77;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/02/2024;;Fidelidade 31/01/2025;210,00;14;14/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1338;1338;16.801.779/0001-84;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/02/2024;;Fidelidade 31/01/2025;135,24;18;18/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1365;1365;02.294.987/0001-20;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/02/2024;;Fidelidade 31/01/2025;111,54;28;28/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1378;1378;08.689.469/0002-72;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/02/2024;;Fidelidade 31/01/2025;304,02;15;15/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1393;1393;13.585.169/0001-00;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/02/2024;;Fidelidade 31/01/2025;199,90;15;15/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1460;1460;17.369.233/0003-20;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/02/2024;;Fidelidade 31/01/2025;180,58;14;14/02/2025;01/02/2025;1;1;1;1;0;14;5;89;;
1292;1292;10.585.462/0001-71;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;329,00;20;20/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1306;1306;95.857.165/0003-52;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 10/03/2025;230,00;14;14/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1308;1308;10.488.929/0001-65;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/03/2024;;Fidelidade 28/02/2025;156,82;14;14/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1312;1312;01.567.152/0001-33;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/03/2024;;Fidelidade 28/02/2025;158,95;14;14/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1322;1322;00.844.955/0001-25;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;267,54;14;14/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1327;1327;07.272.690/0001-87;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;392,50;15;15/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1329;1329;11.160.468/0001-60;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/03/2024;;Fidelidade 28/02/2025;178,40;14;14/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
