referencia;numero;cnpj_cpf_cliente;descricao;servicos.referencia;servicos.quantidade;servicos.complemento;data_vigencia_inicial;data_vigencia_final;observacao_nao_fiscal;servicos.valor_unitario;dia_vencimento;data_primeiro_vencimento;data_proximo_reajuste;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste;codigo_banco_conta;codigo_forma_pagamento;codigo_plano_contas;codigo_condicao_pagamento;observacao_fiscal
1358;1358;13.996.051/0005-90;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 10/03/2025;259,80;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1377;1377;12.714.188/0001-19;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;415,09;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1388;1388;16.887.148/0001-20;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;266,37;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1426;1426;44.026.218/0001-90;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;234,15;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1438;1438;52.413.808/0001-02;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;250,00;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1443;1443;37.375.109/0001-13;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/03/2024;;Fidelidade 28/02/2025;189,90;10;10/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1452;1452;07.272.690/0002-68;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;429,50;15;15/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1455;1455;07.272.690/0007-72;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/03/2024;;Fidelidade 28/02/2025;396,10;15;15/02/2025;01/03/2025;1;1;1;1;0;14;5;89;;
1290;1290;03.939.668/0001-97;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;295,46;23;23/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1310;1310;82.725.532/0001-50;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/04/2024;;Fidelidade 31/03/2025;138,50;15;15/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1311;1311;08.925.255/0001-77;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 01/04/2025;303,19;19;19/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1756;1756;53.284.842/0001-89;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;13/09/2024;23/09/2024;Fidelidade 12/09/2025;300,00;25;25/02/2025;;1;2;1;1;0;14;5;89;;
1330;1330;04.494.697/0001-55;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/04/2024;;Fidelidade 31/03/2025;146,32;24;24/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1521;1521;42.901.998/0001-45;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;25/09/2024;Fidelidade 31/05/2025;229,80;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1339;1339;81.797.276/0001-44;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/04/2024;;Fidelidade 31/03/2025;136,56;18;18/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1361;1361;13.996.051/0003-29;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 13/04/2025;204,54;18;18/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1363;1363;28.844.370/0001-24;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;239,77;6;6/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1366;1366;22.617.699/0001-76;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;205,41;20;20/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1371;1371;30.277.558/0001-80;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;205,88;28;28/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1380;1380;43.299.094/0001-54;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;156,33;15;15/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1381;1381;31.758.259/0001-20;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/04/2024;;Fidelidade 31/03/2025;135,96;25;25/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1413;1413;37.222.476/0001-87;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;135,90;7;7/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1414;1414;34.871.974/0001-62;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 11/04/2025;212,94;14;14/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1415;1415;44.576.796/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 27/04/2025;216,30;20;20/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1444;1444;41.067.549/0001-80;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 26/04/2025;311,90;10;10/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1451;1451;07.272.690/0005-00;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;396,10;15;15/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1453;1453;07.272.690/0006-91;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;396,10;15;15/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1457;1457;07.272.690/0009-34;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 31/03/2025;429,50;15;15/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1461;1461;44.201.239/0001-03;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/04/2024;;Fidelidade 11/04/2025;342,21;20;20/02/2025;01/04/2025;1;1;1;1;0;14;5;89;;
1297;1297;17.980.599/0001-70;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/05/2024;;Fidelidade 30/04/2025;143,17;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1298;1298;28.898.935/0001-56;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 01/05/2025;226,17;25;25/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1309;1309;13.672.756/0001-29;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;175,89;14;14/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1353;1353;21.821.740/0001-69;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;251,79;22;22/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1374;1374;81.337.909/0001-31;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;230,42;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1379;1379;08.689.469/0002-72;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;284,69;5;5/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1430;1430;28.652.192/0001-30;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/05/2024;;Fidelidade 30/04/2025;73,40;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1445;1445;30.533.943/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;278,90;10;10/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1446;1446;21.733.172/0001-44;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 27/05/2025;343,00;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1454;1454;07.272.690/0008-53;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;396,10;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1456;1456;07.272.690/0003-49;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;396,10;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1517;1517;35.718.034/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;;Fidelidade 30/04/2025;150,00;15;15/02/2025;01/05/2025;1;1;1;1;0;14;5;89;;
1605;1605;43.546.017/0001-51;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;09/05/2024;;Fidelidade 08/05/2025;220,00;15;15/02/2025;09/05/2025;1;1;1;1;0;14;5;89;;
1599;1599;72.566.573/0001-98;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;12/05/2024;;Fidelidade 11/05/2025;235,00;15;15/02/2025;12/05/2025;1;1;1;1;0;14;5;89;;
1601;1601;44.437.505/0001-93;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;12/05/2024;;Fidelidade 11/05/2025;270,00;15;15/02/2025;12/05/2025;1;1;1;1;0;14;5;89;;
1595;1595;47.490.935/0001-67;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;15/05/2024;;Fidelidade 14/05/2025;140,00;15;15/02/2025;15/05/2025;1;1;1;1;0;14;5;89;;
1589;1589;57.394.346/0001-39;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;20/05/2024;;Fidelidade 19/05/2025;215,45;15;15/02/2025;20/05/2025;1;1;1;1;0;14;5;89;;
1609;1609;41.552.919/0001-75;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;26/07/2024;11/10/2024;Fidelidade 24/07/2025;220,00;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1591;1591;42.431.847/0001-70;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;20/05/2024;;Fidelidade 19/05/2025;350,00;15;15/02/2025;20/05/2025;1;1;1;1;0;14;5;89;;
1593;1593;54.844.516/0001-41;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;20/05/2024;;Fidelidade 19/05/2025;252,80;15;15/02/2025;20/05/2025;1;1;1;1;0;14;5;89;;
1765;1765;29.832.960/0001-08;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;18/09/2024;11/10/2024;Fidelidade 17/09/2025;500,00;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1587;1587;54.972.335/0001-09;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;23/05/2024;;Fidelidade 22/05/2025;299,00;15;15/02/2025;23/05/2025;1;1;1;1;0;14;5;89;;
1585;1585;31.609.160/0002-47;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;26/05/2024;;Fidelidade 25/05/2025;299,00;15;15/02/2025;26/05/2025;1;1;1;1;0;14;5;89;;
1581;1581;49.267.346/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;27/05/2024;;Fidelidade 26/05/2025;287,00;15;15/02/2025;27/05/2025;1;1;1;1;0;14;5;89;;
1583;1583;29.048.237/0001-24;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;27/05/2024;;Fidelidade 26/05/2025;349,50;15;15/02/2025;27/05/2025;1;1;1;1;0;14;5;89;;
1302;1302;95.857.165/0001-90;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;369,57;14;14/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1305;1305;04.771.825/0001-60;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;;Fidelidade 31/05/2025;135,70;10;10/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1317;1317;03.365.007/0001-03;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 09/06/2025;236,94;20;20/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1319;1319;07.345.326/0001-08;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;231,79;20;20/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1320;1320;08.677.501/0001-19;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;;Fidelidade 31/05/2025;149,70;19;19/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1364;1364;29.484.180/0001-06;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;241,25;24;24/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1382;1382;33.362.663/0001-05;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;316,01;20;20/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1383;1383;22.468.850/0001-51;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;282,26;24;24/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1384;1384;26.355.791/0001-66;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;;Fidelidade 31/05/2025;140,01;25;25/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1399;1399;32.784.577/0001-28;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;185,24;10;10/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1400;1400;41.269.574/0001-47;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;307,70;28;28/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1433;1433;47.351.201/0001-05;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 05/06/2025;198,08;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1449;1449;73.801.359/0001-31;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 23/06/2025;355,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1450;1450;03.384.251/0001-05;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 20/06/2025;589,90;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1789;1789;05.150.577/0001-01;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/09/2024;11/10/2024;;263,51;20;20/02/2025;;1;2;1;1;0;14;5;89;;
1462;1462;05.904.269/0001-16;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;;Fidelidade 31/05/2025;149,70;1;1/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1503;1503;54.233.763/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;229,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1507;1507;12.756.968/0001-21;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;248,50;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1509;1509;55.539.151/0001-04;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;250,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1511;1511;39.505.229/0001-13;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;;Fidelidade 31/05/2025;100,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1513;1513;41.329.543/0001-34;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;259,80;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1515;1515;54.206.717/0001-13;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;289,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1525;1525;55.015.164/0001-84;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;240,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1527;1527;54.895.171/0001-55;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;;Fidelidade 31/05/2025;250,00;15;15/02/2025;01/06/2025;1;1;1;1;0;14;5;89;;
1613;1613;54.068.203/0001-49;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;19/06/2024;;Fidelidade 18/06/2025;185,00;15;15/02/2025;19/06/2025;1;1;1;1;0;14;5;89;;
1597;1597;28.466.736/0001-79;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;24/06/2024;;Fidelidade 23/06/2025;189,90;15;15/02/2025;24/06/2025;1;1;1;1;0;14;5;89;;
1341;1341;13.972.268/0001-37;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;299,41;27;27/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1342;1342;85.277.994/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;293,59;14;14/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1343;1343;11.578.702/0001-73;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;160,04;25;25/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1344;1344;07.240.265/0001-06;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;260,10;24;24/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1348;1348;10.652.065/0001-75;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;130,81;20;20/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1352;1352;25.292.347/0001-86;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;132,43;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1354;1354;08.297.721/0001-17;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;151,34;25;25/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1356;1356;07.324.766/0001-70;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;185,60;15;15/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1360;1360;13.996.051/0001-67;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;278,48;15;15/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1368;1368;28.606.277/0001-81;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;258,48;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1369;1369;29.160.993/0001-40;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;246,84;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1370;1370;11.646.698/0001-33;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;266,02;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1372;1372;29.851.245/0001-04;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;196,04;22;22/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
