referencia;numero;cnpj_cpf_cliente;descricao;servicos.referencia;servicos.quantidade;servicos.complemento;data_vigencia_inicial;data_vigencia_final;observacao_nao_fiscal;servicos.valor_unitario;dia_vencimento;data_primeiro_vencimento;data_proximo_reajuste;codigo_vendedor;situacao;recorrencia;tipo_faturamento;indice_reajuste;codigo_banco_conta;codigo_forma_pagamento;codigo_plano_contas;codigo_condicao_pagamento;observacao_fiscal
1373;1373;07.493.209/0001-83;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;262,03;25;25/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1385;1385;10.323.645/0001-19;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;242,33;16;16/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1390;1390;37.555.467/0001-08;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;192,24;25;25/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1401;1401;28.037.691/0001-17;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;222,87;22;22/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1403;1403;28.017.644/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;197,09;28;28/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1406;1406;29.191.099/0002-19;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;257,72;28;28/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1417;1417;43.418.297/0001-12;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;166,72;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1419;1419;34.512.805/0001-36;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;241,89;15;15/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1768;1768;04.962.283/0005-37;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;18/09/2024;22/10/2024;Fidelidade 17/09/2025;759,60;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1736;1736;44.838.637/0001-27;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;05/09/2024;29/10/2024;Fidelidade 04/09/2025;289,91;5;5/02/2025;;1;2;1;1;0;14;5;89;;
1420;1420;06.910.424/0001-70;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;;Fidelidade 30/06/2025;192,02;10;10/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1429;1429;95.769.212/0001-44;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;362,72;5;5/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1434;1434;38.204.136/0001-96;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;968,12;15;15/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1529;1529;48.348.263/0001-12;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/07/2024;;Fidelidade 30/06/2025;1360,00;15;15/02/2025;01/07/2025;1;1;1;1;0;14;5;89;;
1519;1519;19.963.351/0001-26;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;01/11/2024;Fidelidade 31/05/2025;240,00;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1108;1108;15.754.464/0001-60;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;11/07/2024;;Fidelidade 10/07/2025;229,90;1;1/02/2025;11/07/2025;1;1;1;1;0;14;5;89;;
1986;1986;30.479.586/0001-80;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/10/2024;01/11/2024;Fidelidade 29/10/2025;207,92;25;25/02/2025;;1;2;1;1;0;14;5;89;;
1465;1465;36.433.722/0001-87;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;16/07/2024;;Fidelidade 15/07/2025;329,70;15;15/02/2025;16/07/2025;1;1;1;1;0;14;5;89;;
1473;1473;32.442.858/0001-00;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;18/07/2024;;Fidelidade 17/07/2025;289,80;15;15/02/2025;18/07/2025;1;1;1;1;0;14;5;89;;
1672;1672;56.212.415/0001-83;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;12/08/2024;06/11/2024;Fidelidade 11/08/2025;500,00;20;20/02/2025;;1;2;1;1;0;14;5;89;;
1567;1567;01.034.866/0001-86;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;19/07/2024;;Fidelidade 18/07/2025;379,80;10;10/02/2025;19/07/2025;1;1;1;1;0;14;5;89;;
1603;1603;29.484.180/0001-06;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;24/07/2024;;Fidelidade 23/07/2025;39,00;24;24/02/2025;24/07/2025;1;1;1;1;0;14;5;89;;
1663;1663;57.976.079/0001-08;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;26/07/2024;;Fidelidade 25/07/2025;332,40;10;10/02/2025;26/07/2025;1;1;1;1;0;14;5;89;;
1627;1627;49.054.816/0001-97;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;30/07/2024;;Fidelidade 29/07/2025;249,50;15;15/02/2025;30/07/2025;1;1;1;1;0;14;5;89;;
1646;1646;49.451.779/0001-50;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;06/08/2024;;Fidelidade 05/08/2025;100,00;10;10/02/2025;06/08/2025;1;1;1;1;0;14;5;89;;
1666;1666;03.851.182/0001-00;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;09/08/2024;;Fidelidade 08/08/2025;296,91;15;15/02/2025;09/08/2025;1;1;1;1;0;14;5;89;;
1675;1675;51.305.927/0001-70;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;12/08/2024;;Fidelidade 11/08/2025;275,42;15;15/02/2025;12/08/2025;1;1;1;1;0;14;5;89;;
1447;1447;54.834.707/0001-22;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;08/11/2024;Fidelidade 02/06/2025;278,00;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1387;1387;09.554.290/0001-90;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/07/2024;11/11/2024;Fidelidade 30/06/2025;214,32;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1688;1688;33.813.538/0001-74;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;19/08/2024;;Fidelidade 18/08/2025;259,90;15;15/02/2025;19/08/2025;1;1;1;1;0;14;5;89;;
1699;1699;40.489.662/0001-91;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;23/08/2024;;Fidelidade 22/08/2025;259,90;10;10/02/2025;23/08/2025;1;1;1;1;0;14;5;89;;
1111;1111;53.900.418/0001-11;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;10/07/2024;18/11/2024;Fidelidade 09/07/2025;249,00;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1706;1706;33.141.338/0001-12;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;23/08/2024;;Fidelidade 22/08/2025;150,00;15;15/02/2025;23/08/2025;1;1;1;1;0;14;5;89;;
1709;1709;04.518.434/0001-39;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;23/08/2024;;Fidelidade 22/08/2025;325,44;10;10/02/2025;23/08/2025;1;1;1;1;0;14;5;89;;
1718;1718;76.587.518/0001-35;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;29/08/2024;;Fidelidade 28/08/2025;299,90;15;15/02/2025;29/08/2025;1;1;1;1;0;14;5;89;;
1721;1721;47.809.387/0001-95;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;29/08/2024;;Fidelidade 28/08/2025;250,00;15;15/02/2025;29/08/2025;1;1;1;1;0;14;5;89;;
1725;1725;43.547.101/0001-90;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/08/2024;;Fidelidade 29/08/2025;300,00;20;20/02/2025;30/08/2025;1;1;1;1;0;14;5;89;;
1728;1728;37.411.289/0001-41;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/08/2024;;Fidelidade 29/08/2025;207,92;20;20/02/2025;30/08/2025;1;1;1;1;0;14;5;89;;
1643;1643;44.201.239/0001-03;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2024;;Fidelidade 31/08/2025;12,90;20;20/02/2025;01/09/2025;1;1;1;1;0;14;5;89;;
1731;1731;53.050.900/0001-00;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;02/09/2024;;Fidelidade 01/09/2025;259,90;10;10/02/2025;02/09/2025;1;1;1;1;0;14;5;89;;
1357;1357;80.735.210/0001-67;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;18/11/2024;Fidelidade 31/08/2024;432,47;15;15/02/2025;14/08/2024;1;2;1;1;0;14;5;89;;
1739;1739;54.757.293/0001-85;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;05/09/2024;;Fidelidade 04/09/2025;259,90;20;20/02/2025;05/09/2025;1;1;1;1;0;14;5;89;;
1742;1742;55.769.845/0001-38;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;11/09/2024;;Fidelidade 10/09/2025;300,00;5;5/02/2025;11/09/2025;1;1;1;1;0;14;5;89;;
1523;1523;55.603.876/0001-14;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/06/2024;18/11/2024;Fidelidade 31/05/2025;229,90;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1748;1748;29.671.915/0001-00;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;12/09/2024;;Fidelidade 11/09/2025;265,80;10;10/02/2025;12/09/2025;1;1;1;1;0;14;5;89;;
1761;1761;33.302.972/0001-90;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;16/09/2024;;Fidelidade 15/09/2025;259,90;25;25/02/2025;16/09/2025;1;1;1;1;0;14;5;89;;
1448;1448;54.068.566/0001-84;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/06/2024;03/12/2024;Fidelidade 31/05/2025;100,00;15;15/02/2025;;1;2;1;1;0;14;5;89;;
1772;1772;28.420.175/0001-77;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;23/09/2024;;;250,00;15;15/02/2025;23/09/2025;1;1;1;1;0;14;5;89;;
1777;1777;57.269.558/0001-94;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;23/09/2024;;;179,91;15;15/02/2025;23/09/2025;1;1;1;1;0;14;5;89;;
1782;1782;34.195.076/0001-31;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;27/09/2024;;;247,92;25;25/02/2025;27/09/2025;1;1;1;1;0;14;5;89;;
1786;1786;36.514.168/0001-62;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/09/2024;;;207,92;25;25/02/2025;30/09/2025;1;1;1;1;0;14;5;89;;
1293;1293;81.865.271/0001-01;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/09/2023;16/12/2024;Fidelidade 31/08/2024;265,98;20;20/02/2025;14/08/2024;1;2;1;1;0;14;5;89;;
1989;1989;27.056.272/0001-60;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;31/10/2024;16/12/2024;Fidelidade 30/10/2025;220,00;25;25/02/2025;;1;2;1;1;0;14;5;89;;
1803;1803;55.380.423/0001-76;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;09/10/2024;;;263,33;5;5/02/2025;09/10/2025;1;1;1;1;0;14;5;89;;
1811;1811;58.010.751/0001-79;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;10/10/2024;;;247,00;10;10/02/2025;10/10/2025;1;1;1;1;0;14;5;89;;
1818;1818;42.672.814/0001-12;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;14/10/2024;;Fidelidade 15/10/2025;207,92;15;15/02/2025;14/10/2025;1;1;1;1;0;14;5;89;;
1821;1821;13.996.051/0005-90;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;15/10/2024;;Fidelidade 14/10/2025;259,80;10;10/02/2025;15/10/2025;1;1;1;1;0;14;5;89;;
1831;1831;34.231.404/0001-08;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;17/10/2024;;Fidelidade 16/04/2025;247,84;20;20/02/2025;17/10/2025;1;1;1;1;0;14;5;89;;
1825;1825;26.033.929/0001-00;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;21/10/2024;;Fidelidade 20/10/2025;305,00;20;20/02/2025;21/10/2025;1;1;1;1;0;14;5;89;;
1856;1856;31.387.572/0001-07;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;22/10/2024;;Fidelidade 21/10/2025;250,00;20;20/02/2025;22/10/2025;1;1;1;1;0;14;5;89;;
1983;1983;57.834.402/0001-09;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/10/2024;;Fidelidade 29/10/2025;201,94;25;25/02/2025;30/10/2025;1;1;1;1;0;14;5;89;;
1992;1992;36.539.601/0001-14;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;31/10/2024;16/12/2024;Fidelidade 30/10/2025;220,00;25;25/02/2025;;1;2;1;1;0;14;5;89;;
1800;1800;00.736.605/0001-45;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;17/09/2024;16/01/2025;Fidelidade 16/09/2025;220,00;10;10/02/2025;;1;2;1;1;0;14;5;89;;
1304;1304;13.884.464/0001-50;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;01/04/2024;23/01/2025;Fidelidade 31/03/2025;139,07;23;23/02/2025;;1;2;1;1;0;14;5;89;;
1995;1995;33.885.462/0001-92;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;31/10/2024;;Fidelidade 30/10/2025;220,50;25;25/02/2025;31/10/2025;1;1;1;1;0;14;5;89;;
1998;1998;53.565.353/0001-03;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;01/11/2024;;Fidelidade 31/10/2025;259,90;5;5/02/2025;01/11/2025;1;1;1;1;0;14;5;89;;
2104;2104;57.511.241/0001-12;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;27/11/2024;;Fidelidade 26/11/2025;269,00;10;10/02/2025;27/11/2025;1;1;1;1;0;14;5;89;;
2113;2113;33.520.037/0001-08;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;29/11/2024;;Fidelidade 28/11/2025;259,90;15;15/02/2025;29/11/2025;1;1;1;1;0;14;5;89;;
1340;1340;11.206.209/0001-22;ASP Varejo - Hiper (ASP Softwares Brusque) - Mensal;6;1;;01/05/2024;10/02/2025;Fidelidade 30/04/2025;598,50;10;10/02/2025;;1;2;1;1;0;14;5;89;;
2133;2133;38.163.185/0001-28;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;16/12/2024;;Fidelidade 15/12/2025;159,90;15;15/02/2025;16/12/2025;1;1;1;1;0;14;5;89;;
2145;2145;09.554.290/0001-90;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;06/01/2025;;Fidelidade 05/01/2026;235,90;15;15/02/2025;06/01/2026;1;1;1;1;0;14;5;89;;
2148;2148;54.119.184/0001-32;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;09/01/2025;;Fidelidade 08/01/2026;299,98;5;5/02/2025;09/01/2026;1;1;1;1;0;14;5;89;;
2157;2157;46.232.961/0001-22;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;14/01/2025;;Fidelidade 13/01/2026;279,90;14;14/02/2025;14/01/2026;1;1;1;1;0;14;5;89;;
2154;2154;40.304.196/0001-22;ASP Hiper Mini 2024 (ASP Softwares Brusque) - Mensal;2;1;;16/01/2025;;Fidelidade 15/01/2026;159,90;15;15/02/2025;16/01/2026;1;1;1;1;0;14;5;89;;
2163;2163;10.380.090/0001-47;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;17/01/2025;;Fidelidade 16/01/2026;279,90;15;15/02/2025;17/01/2026;1;1;1;1;0;14;5;89;;
2169;2169;03.899.243/0001-00;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;17/01/2025;;Fidelidade 16/01/2026;449,90;15;15/02/2025;17/01/2026;1;1;1;1;0;14;5;89;;
2171;2171;00.736.605/0001-45;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;17/01/2025;;Fidelidade 16/01/2026;220,00;10;10/02/2025;17/01/2026;1;1;1;1;0;14;5;89;;
2174;2174;58.846.137/0001-41;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;20/01/2025;;Fidelidade 19/01/2026;339,90;15;15/02/2025;20/01/2026;1;1;1;1;0;14;5;89;;
2181;2181;13.884.464/0001-50;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;23/01/2025;;Fidelidade 22/01/2026;220,00;23;23/02/2025;23/01/2026;1;1;1;1;0;14;5;89;;
2177;2177;36.053.912/0001-79;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;24/01/2025;;Fidelidade 23/01/2026;259,90;25;25/02/2025;24/01/2026;1;1;1;1;0;14;5;89;;
2184;2184;58.415.426/0001-96;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;27/01/2025;;Fidelidade 26/01/2026;319,80;25;25/02/2025;27/01/2026;1;1;1;1;0;14;5;89;;
2198;2198;55.700.169/0001-46;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/01/2025;;Fidelidade 29/01/2026;279,90;5;5/02/2025;30/01/2026;1;1;1;1;0;14;5;89;;
2203;2203;33.520.037/0002-80;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;30/01/2025;;Fidelidade 29/01/2026;159,90;5;5/02/2025;30/01/2026;1;1;1;1;0;14;5;89;;
2212;2212;28.037.691/0001-17;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;31/01/2025;;Fidelidade 30/01/2026;299,90;22;22/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
2226;2226;02.103.100/0001-79;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;31/01/2025;;Fidelidade 30/01/2026;499,90;4;4/02/2025;31/01/2026;1;1;1;1;0;14;5;89;;
2232;2232;59.148.476/0001-17;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;03/02/2025;;Fidelidade 02/02/2026;269,90;4;4/02/2025;03/02/2026;1;1;1;1;0;14;5;89;;
2243;2243;56.309.229/0001-67;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;05/02/2025;;Fidelidade 04/02/2026;559,90;15;15/02/2025;05/02/2026;1;1;1;1;0;14;5;89;;
2259;2259;07.362.119/0001-53;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;13/02/2025;;Fidelidade 12/02/2026;319,90;1;01/03/2025;13/02/2026;1;1;1;1;0;14;5;89;;
2262;2262;18.555.179/0001-09;ASP Varejo - VHSys 2024 (ASP Softwares Brusque) - Mensal;10;1;;14/02/2025;;Fidelidade 13/02/2026;289,90;1;1/02/2025;14/02/2026;1;1;1;1;0;14;5;89;;
2241;2241;53.416.876/0001-80;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;20/02/2025;;Fidelidade 03/02/2026;349,90;20;20/02/2025;20/02/2026;1;1;1;1;0;14;5;89;;
2208;2208;02.103.100/0001-79;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;05/03/2025;;Fidelidade 30/01/2026;279,90;4;4/02/2025;05/03/2026;1;1;1;1;0;14;5;89;;
2229;2229;58.980.286/0001-07;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;05/03/2025;;Fidelidade 30/01/2026;259,90;4;4/02/2025;05/03/2026;1;1;1;1;0;14;5;89;;
2214;2214;07.345.326/0001-08;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;15/03/2025;;Fidelidade 14/03/2026;269,90;20;20/02/2025;15/03/2026;1;1;1;1;0;14;5;89;;
2210;2210;28.037.691/0001-17;ASP Varejo - Hiper 2024 (ASP Softwares Brusque) - Mensal;7;1;;22/03/2025;;Fidelidade 21/03/2026;234,00;22;22/02/2025;22/03/2026;1;1;1;1;0;14;5;89;;
